loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/rte_KL0.0001_lr2e-05_iblr0.0015_steps_770_nopruneemb.pt
percentage: 1, prune_threshold: -10
Iter (loss=0.351):  47%|████▋     | 36/77 [00:20<00:21,  1.86it/s]
Iter (loss=0.351):  48%|████▊     | 37/77 [00:20<00:21,  1.86it/s]
Iter (loss=0.503):  48%|████▊     | 37/77 [00:20<00:21,  1.86it/s]
Iter (loss=0.503):  49%|████▉     | 38/77 [00:20<00:20,  1.86it/s]
Iter (loss=0.575):  49%|████▉     | 38/77 [00:21<00:20,  1.86it/s]
Iter (loss=0.575):  51%|█████     | 39/77 [00:21<00:20,  1.86it/s]
Iter (loss=0.630):  51%|█████     | 39/77 [00:21<00:20,  1.86it/s]
Iter (loss=0.630):  52%|█████▏    | 40/77 [00:21<00:19,  1.87it/s]
Iter (loss=0.526):  52%|█████▏    | 40/77 [00:22<00:19,  1.87it/s]
Iter (loss=0.526):  53%|█████▎    | 41/77 [00:22<00:19,  1.87it/s]
Iter (loss=0.591):  53%|█████▎    | 41/77 [00:22<00:19,  1.87it/s]
Iter (loss=0.591):  55%|█████▍    | 42/77 [00:22<00:18,  1.87it/s]
Iter (loss=0.456):  55%|█████▍    | 42/77 [00:23<00:18,  1.87it/s]
Iter (loss=0.456):  56%|█████▌    | 43/77 [00:23<00:18,  1.87it/s]
Iter (loss=0.554):  56%|█████▌    | 43/77 [00:23<00:18,  1.87it/s]
Iter (loss=0.554):  57%|█████▋    | 44/77 [00:23<00:17,  1.87it/s]
Iter (loss=0.470):  57%|█████▋    | 44/77 [00:24<00:17,  1.87it/s]
Iter (loss=0.470):  58%|█████▊    | 45/77 [00:24<00:17,  1.87it/s]
Iter (loss=0.573):  58%|█████▊    | 45/77 [00:24<00:17,  1.87it/s]
Iter (loss=0.573):  60%|█████▉    | 46/77 [00:24<00:16,  1.87it/s]
Iter (loss=0.467):  60%|█████▉    | 46/77 [00:25<00:16,  1.87it/s]
Iter (loss=0.467):  61%|██████    | 47/77 [00:25<00:16,  1.87it/s]
Iter (loss=0.545):  61%|██████    | 47/77 [00:25<00:16,  1.87it/s]
Iter (loss=0.545):  62%|██████▏   | 48/77 [00:25<00:15,  1.87it/s]
Iter (loss=0.586):  62%|██████▏   | 48/77 [00:26<00:15,  1.87it/s]
Iter (loss=0.586):  64%|██████▎   | 49/77 [00:26<00:15,  1.87it/s]
Iter (loss=0.492):  64%|██████▎   | 49/77 [00:27<00:15,  1.87it/s]
Iter (loss=0.492):  65%|██████▍   | 50/77 [00:27<00:14,  1.86it/s]
Iter (loss=0.480):  65%|██████▍   | 50/77 [00:27<00:14,  1.86it/s]
Iter (loss=0.480):  66%|██████▌   | 51/77 [00:27<00:13,  1.87it/s]
Iter (loss=0.420):  66%|██████▌   | 51/77 [00:28<00:13,  1.87it/s]
Iter (loss=0.420):  68%|██████▊   | 52/77 [00:28<00:13,  1.87it/s]
Iter (loss=0.502):  68%|██████▊   | 52/77 [00:28<00:13,  1.87it/s]
Iter (loss=0.502):  69%|██████▉   | 53/77 [00:28<00:12,  1.87it/s]
Iter (loss=0.465):  69%|██████▉   | 53/77 [00:29<00:12,  1.87it/s]
Iter (loss=0.465):  70%|███████   | 54/77 [00:29<00:12,  1.87it/s]
Iter (loss=0.494):  70%|███████   | 54/77 [00:29<00:12,  1.87it/s]
Iter (loss=0.494):  71%|███████▏  | 55/77 [00:29<00:12,  1.70it/s]
Iter (loss=0.380):  71%|███████▏  | 55/77 [00:30<00:12,  1.70it/s]
Iter (loss=0.380):  73%|███████▎  | 56/77 [00:30<00:12,  1.70it/s]
Iter (loss=0.535):  73%|███████▎  | 56/77 [00:31<00:12,  1.70it/s]
Iter (loss=0.535):  74%|███████▍  | 57/77 [00:31<00:11,  1.75it/s]
Iter (loss=0.365):  74%|███████▍  | 57/77 [00:31<00:11,  1.75it/s]
Iter (loss=0.365):  75%|███████▌  | 58/77 [00:31<00:10,  1.78it/s]
Iter (loss=0.353):  75%|███████▌  | 58/77 [00:32<00:10,  1.78it/s]
Iter (loss=0.353):  77%|███████▋  | 59/77 [00:32<00:09,  1.80it/s]
Iter (loss=0.486):  77%|███████▋  | 59/77 [00:32<00:09,  1.80it/s]
Iter (loss=0.486):  78%|███████▊  | 60/77 [00:32<00:09,  1.82it/s]
Iter (loss=0.491):  78%|███████▊  | 60/77 [00:33<00:09,  1.82it/s]
Iter (loss=0.491):  79%|███████▉  | 61/77 [00:33<00:08,  1.83it/s]
Iter (loss=0.537):  79%|███████▉  | 61/77 [00:33<00:08,  1.83it/s]
Iter (loss=0.537):  81%|████████  | 62/77 [00:33<00:08,  1.84it/s]
Iter (loss=0.803):  81%|████████  | 62/77 [00:34<00:08,  1.84it/s]
Iter (loss=0.803):  82%|████████▏ | 63/77 [00:34<00:07,  1.85it/s]
Iter (loss=0.365):  82%|████████▏ | 63/77 [00:34<00:07,  1.85it/s]
Iter (loss=0.365):  83%|████████▎ | 64/77 [00:34<00:07,  1.85it/s]
Iter (loss=0.399):  83%|████████▎ | 64/77 [00:35<00:07,  1.85it/s]
Iter (loss=0.399):  84%|████████▍ | 65/77 [00:35<00:06,  1.85it/s]
Iter (loss=0.501):  84%|████████▍ | 65/77 [00:36<00:06,  1.85it/s]
Iter (loss=0.501):  86%|████████▌ | 66/77 [00:36<00:06,  1.67it/s]
Iter (loss=0.540):  86%|████████▌ | 66/77 [00:36<00:06,  1.67it/s]
Iter (loss=0.540):  87%|████████▋ | 67/77 [00:36<00:05,  1.68it/s]
Iter (loss=0.425):  87%|████████▋ | 67/77 [00:37<00:05,  1.68it/s]
Iter (loss=0.425):  88%|████████▊ | 68/77 [00:37<00:05,  1.73it/s]
Iter (loss=0.429):  88%|████████▊ | 68/77 [00:37<00:05,  1.73it/s]
Iter (loss=0.429):  90%|████████▉ | 69/77 [00:37<00:04,  1.77it/s]
Iter (loss=0.368):  90%|████████▉ | 69/77 [00:38<00:04,  1.77it/s]
Iter (loss=0.368):  91%|█████████ | 70/77 [00:38<00:03,  1.79it/s]
Iter (loss=0.536):  91%|█████████ | 70/77 [00:38<00:03,  1.79it/s]
Iter (loss=0.536):  92%|█████████▏| 71/77 [00:38<00:03,  1.81it/s]
Iter (loss=0.701):  92%|█████████▏| 71/77 [00:39<00:03,  1.81it/s]
Iter (loss=0.701):  94%|█████████▎| 72/77 [00:39<00:02,  1.83it/s]
Iter (loss=0.413):  94%|█████████▎| 72/77 [00:39<00:02,  1.83it/s]
Iter (loss=0.413):  95%|█████████▍| 73/77 [00:39<00:02,  1.83it/s]
Iter (loss=0.606):  95%|█████████▍| 73/77 [00:40<00:02,  1.83it/s]
Iter (loss=0.606):  96%|█████████▌| 74/77 [00:40<00:01,  1.83it/s]
Iter (loss=0.341):  96%|█████████▌| 74/77 [00:40<00:01,  1.83it/s]
Iter (loss=0.341):  97%|█████████▋| 75/77 [00:40<00:01,  1.84it/s]
Iter (loss=0.472):  97%|█████████▋| 75/77 [00:41<00:01,  1.84it/s]
Iter (loss=0.472):  99%|█████████▊| 76/77 [00:41<00:00,  1.85it/s]
Iter (loss=0.571):  99%|█████████▊| 76/77 [00:42<00:00,  1.85it/s]
Iter (loss=0.571): 100%|██████████| 77/77 [00:42<00:00,  1.85it/s]
Iter (loss=0.571): 100%|██████████| 77/77 [00:42<00:00,  1.83it/s]
Epoch 2/3 : Average Loss 0.4877906135924451 model loss 0.5706964135169983

Iter (loss=X.XXX):   0%|          | 0/77 [00:00<?, ?it/s]
Iter (loss=0.238):   0%|          | 0/77 [00:00<?, ?it/s]
Iter (loss=0.238):   1%|▏         | 1/77 [00:00<00:42,  1.78it/s]
Iter (loss=0.363):   1%|▏         | 1/77 [00:01<00:42,  1.78it/s]
Iter (loss=0.363):   3%|▎         | 2/77 [00:01<00:41,  1.82it/s]
Iter (loss=0.347):   3%|▎         | 2/77 [00:01<00:41,  1.82it/s]
Iter (loss=0.347):   4%|▍         | 3/77 [00:01<00:40,  1.84it/s]
Iter (loss=0.222):   4%|▍         | 3/77 [00:02<00:40,  1.84it/s]
Iter (loss=0.222):   5%|▌         | 4/77 [00:02<00:39,  1.85it/s]
Iter (loss=0.258):   5%|▌         | 4/77 [00:02<00:39,  1.85it/s]
Iter (loss=0.258):   6%|▋         | 5/77 [00:02<00:38,  1.85it/s]
Iter (loss=0.277):   6%|▋         | 5/77 [00:03<00:38,  1.85it/s]
Iter (loss=0.277):   8%|▊         | 6/77 [00:03<00:38,  1.86it/s]
Iter (loss=0.260):   8%|▊         | 6/77 [00:03<00:38,  1.86it/s]
Iter (loss=0.260):   9%|▉         | 7/77 [00:03<00:37,  1.86it/s]
Iter (loss=0.370):   9%|▉         | 7/77 [00:04<00:37,  1.86it/s]
Iter (loss=0.370):  10%|█         | 8/77 [00:04<00:37,  1.86it/s]
Iter (loss=0.253):  10%|█         | 8/77 [00:04<00:37,  1.86it/s]
Iter (loss=0.253):  12%|█▏        | 9/77 [00:04<00:36,  1.86it/s]
Iter (loss=0.313):  12%|█▏        | 9/77 [00:05<00:36,  1.86it/s]
Iter (loss=0.313):  13%|█▎        | 10/77 [00:05<00:35,  1.86it/s]
Iter (loss=0.162):  13%|█▎        | 10/77 [00:05<00:35,  1.86it/s]
Iter (loss=0.162):  14%|█▍        | 11/77 [00:05<00:35,  1.86it/s]
Iter (loss=0.220):  14%|█▍        | 11/77 [00:06<00:35,  1.86it/s]
Iter (loss=0.220):  16%|█▌        | 12/77 [00:06<00:34,  1.86it/s]
Iter (loss=0.144):  16%|█▌        | 12/77 [00:07<00:34,  1.86it/s]
Iter (loss=0.144):  17%|█▋        | 13/77 [00:07<00:34,  1.86it/s]
Iter (loss=0.323):  17%|█▋        | 13/77 [00:07<00:34,  1.86it/s]
Iter (loss=0.323):  18%|█▊        | 14/77 [00:07<00:33,  1.86it/s]
Iter (loss=0.197):  18%|█▊        | 14/77 [00:08<00:33,  1.86it/s]
Iter (loss=0.197):  19%|█▉        | 15/77 [00:08<00:33,  1.86it/s]
Iter (loss=0.343):  19%|█▉        | 15/77 [00:08<00:33,  1.86it/s]
Iter (loss=0.343):  21%|██        | 16/77 [00:08<00:32,  1.86it/s]
Iter (loss=0.192):  21%|██        | 16/77 [00:09<00:32,  1.86it/s]
Iter (loss=0.192):  22%|██▏       | 17/77 [00:09<00:32,  1.86it/s]
Iter (loss=0.192):  22%|██▏       | 17/77 [00:09<00:32,  1.86it/s]
Iter (loss=0.192):  23%|██▎       | 18/77 [00:09<00:31,  1.86it/s]
Iter (loss=0.135):  23%|██▎       | 18/77 [00:10<00:31,  1.86it/s]
Iter (loss=0.135):  25%|██▍       | 19/77 [00:10<00:31,  1.86it/s]
Iter (loss=0.203):  25%|██▍       | 19/77 [00:10<00:31,  1.86it/s]
Iter (loss=0.203):  26%|██▌       | 20/77 [00:10<00:30,  1.86it/s]
Iter (loss=0.316):  26%|██▌       | 20/77 [00:11<00:30,  1.86it/s]
Iter (loss=0.316):  27%|██▋       | 21/77 [00:11<00:30,  1.86it/s]
Iter (loss=0.178):  27%|██▋       | 21/77 [00:11<00:30,  1.86it/s]
Iter (loss=0.178):  29%|██▊       | 22/77 [00:11<00:29,  1.86it/s]
Iter (loss=0.231):  29%|██▊       | 22/77 [00:12<00:29,  1.86it/s]
Iter (loss=0.231):  30%|██▉       | 23/77 [00:12<00:29,  1.86it/s]
Iter (loss=0.150):  30%|██▉       | 23/77 [00:12<00:29,  1.86it/s]
Iter (loss=0.150):  31%|███       | 24/77 [00:12<00:28,  1.86it/s]
Iter (loss=0.074):  31%|███       | 24/77 [00:13<00:28,  1.86it/s]
Iter (loss=0.074):  32%|███▏      | 25/77 [00:13<00:27,  1.86it/s]
Iter (loss=0.189):  32%|███▏      | 25/77 [00:13<00:27,  1.86it/s]
Iter (loss=0.189):  34%|███▍      | 26/77 [00:13<00:27,  1.86it/s]
Iter (loss=0.263):  34%|███▍      | 26/77 [00:14<00:27,  1.86it/s]
Iter (loss=0.263):  35%|███▌      | 27/77 [00:14<00:26,  1.86it/s]
Iter (loss=0.255):  35%|███▌      | 27/77 [00:15<00:26,  1.86it/s]
Iter (loss=0.255):  36%|███▋      | 28/77 [00:15<00:26,  1.86it/s]
Iter (loss=0.315):  36%|███▋      | 28/77 [00:15<00:26,  1.86it/s]
Iter (loss=0.315):  38%|███▊      | 29/77 [00:15<00:25,  1.86it/s]
Iter (loss=0.234):  38%|███▊      | 29/77 [00:16<00:25,  1.86it/s]
Iter (loss=0.234):  39%|███▉      | 30/77 [00:16<00:25,  1.86it/s]
Iter (loss=0.082):  39%|███▉      | 30/77 [00:16<00:25,  1.86it/s]
Iter (loss=0.082):  40%|████      | 31/77 [00:16<00:24,  1.86it/s]
Iter (loss=0.189):  40%|████      | 31/77 [00:17<00:24,  1.86it/s]
Iter (loss=0.189):  42%|████▏     | 32/77 [00:17<00:24,  1.87it/s]
Iter (loss=0.060):  42%|████▏     | 32/77 [00:17<00:24,  1.87it/s]
Iter (loss=0.060):  43%|████▎     | 33/77 [00:17<00:23,  1.86it/s]
Iter (loss=0.192):  43%|████▎     | 33/77 [00:18<00:23,  1.86it/s]
Iter (loss=0.192):  44%|████▍     | 34/77 [00:18<00:23,  1.86it/s]
Iter (loss=0.159):  44%|████▍     | 34/77 [00:18<00:23,  1.86it/s]
Iter (loss=0.159):  45%|████▌     | 35/77 [00:18<00:22,  1.87it/s]
Iter (loss=0.296):  45%|████▌     | 35/77 [00:19<00:22,  1.87it/s]
Iter (loss=0.296):  47%|████▋     | 36/77 [00:19<00:22,  1.86it/s]
Iter (loss=0.256):  47%|████▋     | 36/77 [00:19<00:22,  1.86it/s]
Iter (loss=0.256):  48%|████▊     | 37/77 [00:19<00:21,  1.86it/s]
Iter (loss=0.374):  48%|████▊     | 37/77 [00:20<00:21,  1.86it/s]
Iter (loss=0.374):  49%|████▉     | 38/77 [00:20<00:20,  1.86it/s]
Iter (loss=0.116):  49%|████▉     | 38/77 [00:20<00:20,  1.86it/s]
Iter (loss=0.116):  51%|█████     | 39/77 [00:20<00:20,  1.87it/s]
Iter (loss=0.209):  51%|█████     | 39/77 [00:21<00:20,  1.87it/s]
Iter (loss=0.209):  52%|█████▏    | 40/77 [00:21<00:19,  1.86it/s]
Iter (loss=0.244):  52%|█████▏    | 40/77 [00:22<00:19,  1.86it/s]
Iter (loss=0.244):  53%|█████▎    | 41/77 [00:22<00:19,  1.87it/s]
Iter (loss=0.211):  53%|█████▎    | 41/77 [00:22<00:19,  1.87it/s]
Iter (loss=0.211):  55%|█████▍    | 42/77 [00:22<00:18,  1.87it/s]
Iter (loss=0.216):  55%|█████▍    | 42/77 [00:23<00:18,  1.87it/s]
Iter (loss=0.216):  56%|█████▌    | 43/77 [00:23<00:18,  1.87it/s]
Iter (loss=0.180):  56%|█████▌    | 43/77 [00:23<00:18,  1.87it/s]
Iter (loss=0.180):  57%|█████▋    | 44/77 [00:23<00:17,  1.87it/s]
Iter (loss=0.149):  57%|█████▋    | 44/77 [00:24<00:17,  1.87it/s]
Iter (loss=0.149):  58%|█████▊    | 45/77 [00:24<00:17,  1.87it/s]
Iter (loss=0.077):  58%|█████▊    | 45/77 [00:24<00:17,  1.87it/s]
Iter (loss=0.077):  60%|█████▉    | 46/77 [00:24<00:16,  1.87it/s]
Iter (loss=0.409):  60%|█████▉    | 46/77 [00:25<00:16,  1.87it/s]
Iter (loss=0.409):  61%|██████    | 47/77 [00:25<00:16,  1.87it/s]
Iter (loss=0.117):  61%|██████    | 47/77 [00:25<00:16,  1.87it/s]
Iter (loss=0.117):  62%|██████▏   | 48/77 [00:25<00:15,  1.86it/s]
Iter (loss=0.201):  62%|██████▏   | 48/77 [00:26<00:15,  1.86it/s]
Iter (loss=0.201):  64%|██████▎   | 49/77 [00:26<00:15,  1.86it/s]
Iter (loss=0.387):  64%|██████▎   | 49/77 [00:26<00:15,  1.86it/s]
Iter (loss=0.387):  65%|██████▍   | 50/77 [00:26<00:14,  1.86it/s]
Iter (loss=0.203):  65%|██████▍   | 50/77 [00:27<00:14,  1.86it/s]
Iter (loss=0.203):  66%|██████▌   | 51/77 [00:27<00:14,  1.80it/s]
Iter (loss=0.208):  66%|██████▌   | 51/77 [00:27<00:14,  1.80it/s]
Iter (loss=0.208):  68%|██████▊   | 52/77 [00:27<00:13,  1.82it/s]
Iter (loss=0.486):  68%|██████▊   | 52/77 [00:28<00:13,  1.82it/s]
Iter (loss=0.486):  69%|██████▉   | 53/77 [00:28<00:13,  1.83it/s]
Iter (loss=0.141):  69%|██████▉   | 53/77 [00:29<00:13,  1.83it/s]
Iter (loss=0.141):  70%|███████   | 54/77 [00:29<00:12,  1.84it/s]
Iter (loss=0.101):  70%|███████   | 54/77 [00:29<00:12,  1.84it/s]
Iter (loss=0.101):  71%|███████▏  | 55/77 [00:29<00:11,  1.85it/s]
Iter (loss=0.234):  71%|███████▏  | 55/77 [00:30<00:11,  1.85it/s]
Iter (loss=0.234):  73%|███████▎  | 56/77 [00:30<00:11,  1.85it/s]
Iter (loss=0.229):  73%|███████▎  | 56/77 [00:30<00:11,  1.85it/s]
Iter (loss=0.229):  74%|███████▍  | 57/77 [00:30<00:10,  1.85it/s]
Iter (loss=0.213):  74%|███████▍  | 57/77 [00:31<00:10,  1.85it/s]
Iter (loss=0.213):  75%|███████▌  | 58/77 [00:31<00:10,  1.86it/s]
Iter (loss=0.271):  75%|███████▌  | 58/77 [00:31<00:10,  1.86it/s]
Iter (loss=0.271):  77%|███████▋  | 59/77 [00:31<00:09,  1.86it/s]
Iter (loss=0.400):  77%|███████▋  | 59/77 [00:32<00:09,  1.86it/s]
Iter (loss=0.400):  78%|███████▊  | 60/77 [00:32<00:09,  1.86it/s]
Iter (loss=0.237):  78%|███████▊  | 60/77 [00:32<00:09,  1.86it/s]
Iter (loss=0.237):  79%|███████▉  | 61/77 [00:32<00:08,  1.86it/s]
Iter (loss=0.229):  79%|███████▉  | 61/77 [00:33<00:08,  1.86it/s]
Iter (loss=0.229):  81%|████████  | 62/77 [00:33<00:08,  1.86it/s]
Iter (loss=0.299):  81%|████████  | 62/77 [00:33<00:08,  1.86it/s]
Iter (loss=0.299):  82%|████████▏ | 63/77 [00:33<00:07,  1.86it/s]
Iter (loss=0.140):  82%|████████▏ | 63/77 [00:34<00:07,  1.86it/s]
Iter (loss=0.140):  83%|████████▎ | 64/77 [00:34<00:06,  1.86it/s]
Iter (loss=0.183):  83%|████████▎ | 64/77 [00:34<00:06,  1.86it/s]
Iter (loss=0.183):  84%|████████▍ | 65/77 [00:34<00:06,  1.86it/s]
Iter (loss=0.075):  84%|████████▍ | 65/77 [00:35<00:06,  1.86it/s]
Iter (loss=0.075):  86%|████████▌ | 66/77 [00:35<00:05,  1.86it/s]
Iter (loss=0.209):  86%|████████▌ | 66/77 [00:36<00:05,  1.86it/s]
Iter (loss=0.209):  87%|████████▋ | 67/77 [00:36<00:05,  1.87it/s]
Iter (loss=0.097):  87%|████████▋ | 67/77 [00:37<00:05,  1.87it/s]
Iter (loss=0.097):  88%|████████▊ | 68/77 [00:37<00:06,  1.41it/s]
Iter (loss=0.195):  88%|████████▊ | 68/77 [00:37<00:06,  1.41it/s]
Iter (loss=0.195):  90%|████████▉ | 69/77 [00:37<00:05,  1.37it/s]
Iter (loss=0.155):  90%|████████▉ | 69/77 [00:38<00:05,  1.37it/s]
Iter (loss=0.155):  91%|█████████ | 70/77 [00:38<00:04,  1.49it/s]
Iter (loss=0.200):  91%|█████████ | 70/77 [00:39<00:04,  1.49it/s]
Iter (loss=0.200):  92%|█████████▏| 71/77 [00:39<00:03,  1.59it/s]
Iter (loss=0.116):  92%|█████████▏| 71/77 [00:39<00:03,  1.59it/s]
Iter (loss=0.116):  94%|█████████▎| 72/77 [00:39<00:03,  1.66it/s]
Iter (loss=0.110):  94%|█████████▎| 72/77 [00:40<00:03,  1.66it/s]
Iter (loss=0.110):  95%|█████████▍| 73/77 [00:40<00:02,  1.72it/s]
Iter (loss=0.179):  95%|█████████▍| 73/77 [00:40<00:02,  1.72it/s]
Iter (loss=0.179):  96%|█████████▌| 74/77 [00:40<00:01,  1.76it/s]
Iter (loss=0.484):  96%|█████████▌| 74/77 [00:41<00:01,  1.76it/s]
Iter (loss=0.484):  97%|█████████▋| 75/77 [00:41<00:01,  1.79it/s]
Iter (loss=0.147):  97%|█████████▋| 75/77 [00:41<00:01,  1.79it/s]
Iter (loss=0.147):  99%|█████████▊| 76/77 [00:41<00:00,  1.81it/s]
Iter (loss=0.281):  99%|█████████▊| 76/77 [00:42<00:00,  1.81it/s]
Iter (loss=0.281): 100%|██████████| 77/77 [00:42<00:00,  1.83it/s]
Iter (loss=0.281): 100%|██████████| 77/77 [00:42<00:00,  1.82it/s]
Epoch 3/3 : Average Loss 0.2228949959692243 model loss 0.2806447148323059
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/rte_KL0.0001_lr2e-05_iblr0.0015_steps_770_nopruneemb.pt
percentage: 0.8, prune_threshold: 3.2725798519095406e-05
start training...

Iter (loss=X.XXX):   0%|          | 0/77 [00:00<?, ?it/s]
Iter (loss=0.691):   0%|          | 0/77 [00:00<?, ?it/s]
Iter (loss=0.691):   1%|▏         | 1/77 [00:00<00:43,  1.73it/s]
Iter (loss=0.672):   1%|▏         | 1/77 [00:01<00:43,  1.73it/s]
Iter (loss=0.672):   3%|▎         | 2/77 [00:01<00:41,  1.81it/s]
Iter (loss=0.694):   3%|▎         | 2/77 [00:01<00:41,  1.81it/s]
Iter (loss=0.694):   4%|▍         | 3/77 [00:01<00:40,  1.83it/s]
Iter (loss=0.701):   4%|▍         | 3/77 [00:02<00:40,  1.83it/s]
Iter (loss=0.701):   5%|▌         | 4/77 [00:02<00:39,  1.85it/s]
Iter (loss=0.686):   5%|▌         | 4/77 [00:02<00:39,  1.85it/s]
Iter (loss=0.686):   6%|▋         | 5/77 [00:02<00:38,  1.85it/s]
Iter (loss=0.677):   6%|▋         | 5/77 [00:03<00:38,  1.85it/s]
Iter (loss=0.677):   8%|▊         | 6/77 [00:03<00:38,  1.86it/s]
Iter (loss=0.675):   8%|▊         | 6/77 [00:03<00:38,  1.86it/s]
Iter (loss=0.675):   9%|▉         | 7/77 [00:03<00:37,  1.86it/s]
Iter (loss=0.674):   9%|▉         | 7/77 [00:04<00:37,  1.86it/s]
Iter (loss=0.674):  10%|█         | 8/77 [00:04<00:36,  1.87it/s]
Iter (loss=0.629):  10%|█         | 8/77 [00:04<00:36,  1.87it/s]
Iter (loss=0.629):  12%|█▏        | 9/77 [00:04<00:36,  1.87it/s]
Iter (loss=0.687):  12%|█▏        | 9/77 [00:05<00:36,  1.87it/s]
Iter (loss=0.687):  13%|█▎        | 10/77 [00:05<00:35,  1.87it/s]
Iter (loss=0.857):  13%|█▎        | 10/77 [00:05<00:35,  1.87it/s]
Iter (loss=0.857):  14%|█▍        | 11/77 [00:05<00:35,  1.87it/s]
Iter (loss=0.701):  14%|█▍        | 11/77 [00:06<00:35,  1.87it/s]
Iter (loss=0.701):  16%|█▌        | 12/77 [00:06<00:34,  1.87it/s]
Iter (loss=0.692):  16%|█▌        | 12/77 [00:07<00:34,  1.87it/s]
Iter (loss=0.692):  17%|█▋        | 13/77 [00:07<00:34,  1.87it/s]
Iter (loss=0.682):  17%|█▋        | 13/77 [00:07<00:34,  1.87it/s]
Iter (loss=0.682):  18%|█▊        | 14/77 [00:07<00:33,  1.87it/s]
Iter (loss=0.718):  18%|█▊        | 14/77 [00:08<00:33,  1.87it/s]
Iter (loss=0.718):  19%|█▉        | 15/77 [00:08<00:33,  1.87it/s]
Iter (loss=0.692):  19%|█▉        | 15/77 [00:08<00:33,  1.87it/s]
Iter (loss=0.692):  21%|██        | 16/77 [00:08<00:32,  1.86it/s]
Iter (loss=0.668):  21%|██        | 16/77 [00:09<00:32,  1.86it/s]
Iter (loss=0.668):  22%|██▏       | 17/77 [00:09<00:32,  1.86it/s]
Iter (loss=0.714):  22%|██▏       | 17/77 [00:09<00:32,  1.86it/s]
Iter (loss=0.714):  23%|██▎       | 18/77 [00:09<00:31,  1.87it/s]
Iter (loss=0.712):  23%|██▎       | 18/77 [00:10<00:31,  1.87it/s]
Iter (loss=0.712):  25%|██▍       | 19/77 [00:10<00:31,  1.87it/s]
Iter (loss=0.678):  25%|██▍       | 19/77 [00:10<00:31,  1.87it/s]
Iter (loss=0.678):  26%|██▌       | 20/77 [00:10<00:30,  1.87it/s]
Iter (loss=0.685):  26%|██▌       | 20/77 [00:11<00:30,  1.87it/s]
Iter (loss=0.685):  27%|██▋       | 21/77 [00:11<00:29,  1.87it/s]
Iter (loss=0.682):  27%|██▋       | 21/77 [00:11<00:29,  1.87it/s]
Iter (loss=0.682):  29%|██▊       | 22/77 [00:11<00:29,  1.87it/s]
Iter (loss=0.691):  29%|██▊       | 22/77 [00:12<00:29,  1.87it/s]
Iter (loss=0.691):  30%|██▉       | 23/77 [00:12<00:28,  1.87it/s]
Iter (loss=0.702):  30%|██▉       | 23/77 [00:12<00:28,  1.87it/s]
Iter (loss=0.702):  31%|███       | 24/77 [00:12<00:28,  1.87it/s]
Iter (loss=0.718):  31%|███       | 24/77 [00:13<00:28,  1.87it/s]
Iter (loss=0.718):  32%|███▏      | 25/77 [00:13<00:27,  1.86it/s]
Iter (loss=0.697):  32%|███▏      | 25/77 [00:13<00:27,  1.86it/s]
Iter (loss=0.697):  34%|███▍      | 26/77 [00:13<00:27,  1.86it/s]
Iter (loss=0.665):  34%|███▍      | 26/77 [00:14<00:27,  1.86it/s]
Iter (loss=0.665):  35%|███▌      | 27/77 [00:14<00:26,  1.86it/s]
Iter (loss=0.665):  35%|███▌      | 27/77 [00:15<00:26,  1.86it/s]
Iter (loss=0.665):  36%|███▋      | 28/77 [00:15<00:26,  1.86it/s]
Iter (loss=0.661):  36%|███▋      | 28/77 [00:15<00:26,  1.86it/s]
Iter (loss=0.661):  38%|███▊      | 29/77 [00:15<00:25,  1.86it/s]
Iter (loss=0.649):  38%|███▊      | 29/77 [00:16<00:25,  1.86it/s]
Iter (loss=0.649):  39%|███▉      | 30/77 [00:16<00:25,  1.86it/s]
Iter (loss=0.634):  39%|███▉      | 30/77 [00:16<00:25,  1.86it/s]
Iter (loss=0.634):  40%|████      | 31/77 [00:16<00:24,  1.86it/s]
Iter (loss=0.682):  40%|████      | 31/77 [00:17<00:24,  1.86it/s]
Iter (loss=0.682):  42%|████▏     | 32/77 [00:17<00:24,  1.86it/s]
Iter (loss=0.659):  42%|████▏     | 32/77 [00:17<00:24,  1.86it/s]
Iter (loss=0.659):  43%|████▎     | 33/77 [00:17<00:23,  1.86it/s]
Iter (loss=0.693):  43%|████▎     | 33/77 [00:18<00:23,  1.86it/s]
Iter (loss=0.693):  44%|████▍     | 34/77 [00:18<00:23,  1.86it/s]
Iter (loss=0.659):  44%|████▍     | 34/77 [00:18<00:23,  1.86it/s]
Iter (loss=0.659):  45%|████▌     | 35/77 [00:18<00:22,  1.86it/s]
Iter (loss=0.599):  45%|████▌     | 35/77 [00:19<00:22,  1.86it/s]
Iter (loss=0.599):  47%|████▋     | 36/77 [00:19<00:22,  1.86it/s]
Iter (loss=0.693):  47%|████▋     | 36/77 [00:19<00:22,  1.86it/s]
Iter (loss=0.693):  48%|████▊     | 37/77 [00:19<00:21,  1.86it/s]
Iter (loss=0.667):  48%|████▊     | 37/77 [00:20<00:21,  1.86it/s]
Iter (loss=0.667):  49%|████▉     | 38/77 [00:20<00:20,  1.86it/s]
