loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/sst2_KL0.0001_lr2e-05_iblr0.0005_steps_6312_pruneemb_ns.pt
percentage: 0.6, prune_threshold: 0.07791680842638016
Iter (loss=0.161):  82%|████████▏ | 1719/2104 [15:40<03:28,  1.85it/s]
Iter (loss=0.132):  82%|████████▏ | 1719/2104 [15:40<03:28,  1.85it/s]
Iter (loss=0.132):  82%|████████▏ | 1720/2104 [15:40<03:27,  1.85it/s]
Iter (loss=0.077):  82%|████████▏ | 1720/2104 [15:41<03:27,  1.85it/s]
Iter (loss=0.077):  82%|████████▏ | 1721/2104 [15:41<03:26,  1.85it/s]
Iter (loss=0.152):  82%|████████▏ | 1721/2104 [15:41<03:26,  1.85it/s]
Iter (loss=0.152):  82%|████████▏ | 1722/2104 [15:41<03:26,  1.85it/s]
Iter (loss=0.237):  82%|████████▏ | 1722/2104 [15:42<03:26,  1.85it/s]
Iter (loss=0.237):  82%|████████▏ | 1723/2104 [15:42<03:25,  1.85it/s]
Iter (loss=0.072):  82%|████████▏ | 1723/2104 [15:42<03:25,  1.85it/s]
Iter (loss=0.072):  82%|████████▏ | 1724/2104 [15:42<03:25,  1.85it/s]
Iter (loss=0.058):  82%|████████▏ | 1724/2104 [15:43<03:25,  1.85it/s]
Iter (loss=0.058):  82%|████████▏ | 1725/2104 [15:43<03:24,  1.85it/s]
Iter (loss=0.250):  82%|████████▏ | 1725/2104 [15:43<03:24,  1.85it/s]
Iter (loss=0.250):  82%|████████▏ | 1726/2104 [15:43<03:23,  1.86it/s]
Iter (loss=0.272):  82%|████████▏ | 1726/2104 [15:44<03:23,  1.86it/s]
Iter (loss=0.272):  82%|████████▏ | 1727/2104 [15:44<03:23,  1.86it/s]
Iter (loss=0.271):  82%|████████▏ | 1727/2104 [15:45<03:23,  1.86it/s]
Iter (loss=0.271):  82%|████████▏ | 1728/2104 [15:45<03:22,  1.86it/s]
Iter (loss=0.062):  82%|████████▏ | 1728/2104 [15:45<03:22,  1.86it/s]
Iter (loss=0.062):  82%|████████▏ | 1729/2104 [15:45<03:22,  1.86it/s]
Iter (loss=0.201):  82%|████████▏ | 1729/2104 [15:46<03:22,  1.86it/s]
Iter (loss=0.201):  82%|████████▏ | 1730/2104 [15:46<03:21,  1.86it/s]
Iter (loss=0.208):  82%|████████▏ | 1730/2104 [15:46<03:21,  1.86it/s]
Iter (loss=0.208):  82%|████████▏ | 1731/2104 [15:46<03:21,  1.86it/s]
Iter (loss=0.052):  82%|████████▏ | 1731/2104 [15:47<03:21,  1.86it/s]
Iter (loss=0.052):  82%|████████▏ | 1732/2104 [15:47<03:20,  1.86it/s]
Iter (loss=0.082):  82%|████████▏ | 1732/2104 [15:47<03:20,  1.86it/s]
Iter (loss=0.082):  82%|████████▏ | 1733/2104 [15:47<03:20,  1.85it/s]
Iter (loss=0.234):  82%|████████▏ | 1733/2104 [15:48<03:20,  1.85it/s]
Iter (loss=0.234):  82%|████████▏ | 1734/2104 [15:48<03:19,  1.85it/s]
Iter (loss=0.129):  82%|████████▏ | 1734/2104 [15:48<03:19,  1.85it/s]
Iter (loss=0.129):  82%|████████▏ | 1735/2104 [15:48<03:19,  1.85it/s]
Iter (loss=0.086):  82%|████████▏ | 1735/2104 [15:49<03:19,  1.85it/s]
Iter (loss=0.086):  83%|████████▎ | 1736/2104 [15:49<03:18,  1.85it/s]
Iter (loss=0.074):  83%|████████▎ | 1736/2104 [15:49<03:18,  1.85it/s]
Iter (loss=0.074):  83%|████████▎ | 1737/2104 [15:49<03:18,  1.85it/s]
Iter (loss=0.126):  83%|████████▎ | 1737/2104 [15:50<03:18,  1.85it/s]
Iter (loss=0.126):  83%|████████▎ | 1738/2104 [15:50<03:22,  1.81it/s]
Iter (loss=0.331):  83%|████████▎ | 1738/2104 [15:51<03:22,  1.81it/s]
Iter (loss=0.331):  83%|████████▎ | 1739/2104 [15:51<03:20,  1.82it/s]
Iter (loss=0.269):  83%|████████▎ | 1739/2104 [15:51<03:20,  1.82it/s]
Iter (loss=0.269):  83%|████████▎ | 1740/2104 [15:51<03:18,  1.83it/s]
Iter (loss=0.079):  83%|████████▎ | 1740/2104 [15:52<03:18,  1.83it/s]
Iter (loss=0.079):  83%|████████▎ | 1741/2104 [15:52<03:17,  1.84it/s]
Iter (loss=0.197):  83%|████████▎ | 1741/2104 [15:52<03:17,  1.84it/s]
Iter (loss=0.197):  83%|████████▎ | 1742/2104 [15:52<03:16,  1.84it/s]
Iter (loss=0.131):  83%|████████▎ | 1742/2104 [15:53<03:16,  1.84it/s]
Iter (loss=0.131):  83%|████████▎ | 1743/2104 [15:53<03:15,  1.85it/s]
Iter (loss=0.093):  83%|████████▎ | 1743/2104 [15:53<03:15,  1.85it/s]
Iter (loss=0.093):  83%|████████▎ | 1744/2104 [15:53<03:14,  1.85it/s]
Iter (loss=0.117):  83%|████████▎ | 1744/2104 [15:54<03:14,  1.85it/s]
Iter (loss=0.117):  83%|████████▎ | 1745/2104 [15:54<03:13,  1.85it/s]
Iter (loss=0.290):  83%|████████▎ | 1745/2104 [15:54<03:13,  1.85it/s]
Iter (loss=0.290):  83%|████████▎ | 1746/2104 [15:54<03:13,  1.85it/s]
Iter (loss=0.049):  83%|████████▎ | 1746/2104 [15:55<03:13,  1.85it/s]
Iter (loss=0.049):  83%|████████▎ | 1747/2104 [15:55<03:12,  1.85it/s]
Iter (loss=0.124):  83%|████████▎ | 1747/2104 [15:55<03:12,  1.85it/s]
Iter (loss=0.124):  83%|████████▎ | 1748/2104 [15:55<03:12,  1.85it/s]
Iter (loss=0.097):  83%|████████▎ | 1748/2104 [15:56<03:12,  1.85it/s]
Iter (loss=0.097):  83%|████████▎ | 1749/2104 [15:56<03:11,  1.85it/s]
Iter (loss=0.184):  83%|████████▎ | 1749/2104 [15:56<03:11,  1.85it/s]
Iter (loss=0.184):  83%|████████▎ | 1750/2104 [15:56<03:11,  1.85it/s]
Iter (loss=0.308):  83%|████████▎ | 1750/2104 [15:57<03:11,  1.85it/s]
Iter (loss=0.308):  83%|████████▎ | 1751/2104 [15:57<03:10,  1.85it/s]
Iter (loss=0.417):  83%|████████▎ | 1751/2104 [15:58<03:10,  1.85it/s]
Iter (loss=0.417):  83%|████████▎ | 1752/2104 [15:58<03:09,  1.85it/s]
Iter (loss=0.204):  83%|████████▎ | 1752/2104 [15:58<03:09,  1.85it/s]
Iter (loss=0.204):  83%|████████▎ | 1753/2104 [15:58<03:09,  1.85it/s]
Iter (loss=0.097):  83%|████████▎ | 1753/2104 [15:59<03:09,  1.85it/s]
Iter (loss=0.097):  83%|████████▎ | 1754/2104 [15:59<03:08,  1.85it/s]
Iter (loss=0.182):  83%|████████▎ | 1754/2104 [15:59<03:08,  1.85it/s]
Iter (loss=0.182):  83%|████████▎ | 1755/2104 [15:59<03:12,  1.81it/s]
Iter (loss=0.277):  83%|████████▎ | 1755/2104 [16:00<03:12,  1.81it/s]
Iter (loss=0.277):  83%|████████▎ | 1756/2104 [16:00<03:15,  1.78it/s]
Iter (loss=0.051):  83%|████████▎ | 1756/2104 [16:00<03:15,  1.78it/s]
Iter (loss=0.051):  84%|████████▎ | 1757/2104 [16:00<03:12,  1.80it/s]
Iter (loss=0.299):  84%|████████▎ | 1757/2104 [16:01<03:12,  1.80it/s]
Iter (loss=0.299):  84%|████████▎ | 1758/2104 [16:01<03:10,  1.82it/s]
Iter (loss=0.107):  84%|████████▎ | 1758/2104 [16:01<03:10,  1.82it/s]
Iter (loss=0.107):  84%|████████▎ | 1759/2104 [16:01<03:09,  1.82it/s]
Iter (loss=0.134):  84%|████████▎ | 1759/2104 [16:02<03:09,  1.82it/s]
Iter (loss=0.134):  84%|████████▎ | 1760/2104 [16:02<03:07,  1.83it/s]
Iter (loss=0.245):  84%|████████▎ | 1760/2104 [16:02<03:07,  1.83it/s]
Iter (loss=0.245):  84%|████████▎ | 1761/2104 [16:02<03:06,  1.84it/s]
Iter (loss=0.131):  84%|████████▎ | 1761/2104 [16:03<03:06,  1.84it/s]
Iter (loss=0.131):  84%|████████▎ | 1762/2104 [16:03<03:05,  1.84it/s]
Iter (loss=0.058):  84%|████████▎ | 1762/2104 [16:04<03:05,  1.84it/s]
Iter (loss=0.058):  84%|████████▍ | 1763/2104 [16:04<03:04,  1.85it/s]
Iter (loss=0.180):  84%|████████▍ | 1763/2104 [16:04<03:04,  1.85it/s]
Iter (loss=0.180):  84%|████████▍ | 1764/2104 [16:04<03:04,  1.85it/s]
Iter (loss=0.262):  84%|████████▍ | 1764/2104 [16:05<03:04,  1.85it/s]
Iter (loss=0.262):  84%|████████▍ | 1765/2104 [16:05<03:03,  1.85it/s]
Iter (loss=0.166):  84%|████████▍ | 1765/2104 [16:05<03:03,  1.85it/s]
Iter (loss=0.166):  84%|████████▍ | 1766/2104 [16:05<03:02,  1.86it/s]
Iter (loss=0.287):  84%|████████▍ | 1766/2104 [16:06<03:02,  1.86it/s]
Iter (loss=0.287):  84%|████████▍ | 1767/2104 [16:06<03:01,  1.85it/s]
Iter (loss=0.106):  84%|████████▍ | 1767/2104 [16:06<03:01,  1.85it/s]
Iter (loss=0.106):  84%|████████▍ | 1768/2104 [16:06<03:01,  1.85it/s]
Iter (loss=0.139):  84%|████████▍ | 1768/2104 [16:07<03:01,  1.85it/s]
Iter (loss=0.139):  84%|████████▍ | 1769/2104 [16:07<03:00,  1.86it/s]
Iter (loss=0.182):  84%|████████▍ | 1769/2104 [16:07<03:00,  1.86it/s]
Iter (loss=0.182):  84%|████████▍ | 1770/2104 [16:07<03:00,  1.85it/s]
Iter (loss=0.116):  84%|████████▍ | 1770/2104 [16:08<03:00,  1.85it/s]
Iter (loss=0.116):  84%|████████▍ | 1771/2104 [16:08<02:59,  1.85it/s]
Iter (loss=0.185):  84%|████████▍ | 1771/2104 [16:08<02:59,  1.85it/s]
Iter (loss=0.185):  84%|████████▍ | 1772/2104 [16:08<02:59,  1.85it/s]
Iter (loss=0.101):  84%|████████▍ | 1772/2104 [16:09<02:59,  1.85it/s]
Iter (loss=0.101):  84%|████████▍ | 1773/2104 [16:09<02:58,  1.85it/s]
Iter (loss=0.064):  84%|████████▍ | 1773/2104 [16:09<02:58,  1.85it/s]
Iter (loss=0.064):  84%|████████▍ | 1774/2104 [16:09<02:58,  1.85it/s]
Iter (loss=0.098):  84%|████████▍ | 1774/2104 [16:10<02:58,  1.85it/s]
Iter (loss=0.098):  84%|████████▍ | 1775/2104 [16:10<02:57,  1.85it/s]
Iter (loss=0.183):  84%|████████▍ | 1775/2104 [16:11<02:57,  1.85it/s]
Iter (loss=0.183):  84%|████████▍ | 1776/2104 [16:11<02:56,  1.85it/s]
Iter (loss=0.131):  84%|████████▍ | 1776/2104 [16:11<02:56,  1.85it/s]
Iter (loss=0.131):  84%|████████▍ | 1777/2104 [16:11<02:56,  1.85it/s]
Iter (loss=0.128):  84%|████████▍ | 1777/2104 [16:12<02:56,  1.85it/s]
Iter (loss=0.128):  85%|████████▍ | 1778/2104 [16:12<02:55,  1.85it/s]
Iter (loss=0.080):  85%|████████▍ | 1778/2104 [16:12<02:55,  1.85it/s]
Iter (loss=0.080):  85%|████████▍ | 1779/2104 [16:12<02:55,  1.86it/s]
Iter (loss=0.207):  85%|████████▍ | 1779/2104 [16:13<02:55,  1.86it/s]
Iter (loss=0.207):  85%|████████▍ | 1780/2104 [16:13<02:54,  1.86it/s]
Iter (loss=0.090):  85%|████████▍ | 1780/2104 [16:13<02:54,  1.86it/s]
Iter (loss=0.090):  85%|████████▍ | 1781/2104 [16:13<02:54,  1.85it/s]
Iter (loss=0.241):  85%|████████▍ | 1781/2104 [16:14<02:54,  1.85it/s]
Iter (loss=0.241):  85%|████████▍ | 1782/2104 [16:14<02:53,  1.85it/s]
Iter (loss=0.172):  85%|████████▍ | 1782/2104 [16:14<02:53,  1.85it/s]
Iter (loss=0.172):  85%|████████▍ | 1783/2104 [16:14<02:53,  1.85it/s]
Iter (loss=0.142):  85%|████████▍ | 1783/2104 [16:15<02:53,  1.85it/s]
Iter (loss=0.142):  85%|████████▍ | 1784/2104 [16:15<02:52,  1.85it/s]
Iter (loss=0.041):  85%|████████▍ | 1784/2104 [16:15<02:52,  1.85it/s]
Iter (loss=0.041):  85%|████████▍ | 1785/2104 [16:15<02:52,  1.85it/s]
Iter (loss=0.211):  85%|████████▍ | 1785/2104 [16:16<02:52,  1.85it/s]
Iter (loss=0.211):  85%|████████▍ | 1786/2104 [16:16<02:51,  1.86it/s]
Iter (loss=0.385):  85%|████████▍ | 1786/2104 [16:16<02:51,  1.86it/s]
Iter (loss=0.385):  85%|████████▍ | 1787/2104 [16:16<02:51,  1.85it/s]
Iter (loss=0.126):  85%|████████▍ | 1787/2104 [16:17<02:51,  1.85it/s]
Iter (loss=0.126):  85%|████████▍ | 1788/2104 [16:17<02:50,  1.85it/s]
Iter (loss=0.201):  85%|████████▍ | 1788/2104 [16:18<02:50,  1.85it/s]
Iter (loss=0.201):  85%|████████▌ | 1789/2104 [16:18<02:50,  1.85it/s]
Iter (loss=0.176):  85%|████████▌ | 1789/2104 [16:18<02:50,  1.85it/s]
Iter (loss=0.176):  85%|████████▌ | 1790/2104 [16:18<02:49,  1.86it/s]
Iter (loss=0.025):  85%|████████▌ | 1790/2104 [16:19<02:49,  1.86it/s]
Iter (loss=0.025):  85%|████████▌ | 1791/2104 [16:19<02:48,  1.86it/s]
Iter (loss=0.118):  85%|████████▌ | 1791/2104 [16:19<02:48,  1.86it/s]
Iter (loss=0.118):  85%|████████▌ | 1792/2104 [16:19<02:48,  1.85it/s]
Iter (loss=0.210):  85%|████████▌ | 1792/2104 [16:20<02:48,  1.85it/s]
Iter (loss=0.210):  85%|████████▌ | 1793/2104 [16:20<02:47,  1.85it/s]
Iter (loss=0.088):  85%|████████▌ | 1793/2104 [16:20<02:47,  1.85it/s]
Iter (loss=0.088):  85%|████████▌ | 1794/2104 [16:20<02:47,  1.85it/s]
Iter (loss=0.146):  85%|████████▌ | 1794/2104 [16:21<02:47,  1.85it/s]
Iter (loss=0.146):  85%|████████▌ | 1795/2104 [16:21<02:46,  1.86it/s]
Iter (loss=0.119):  85%|████████▌ | 1795/2104 [16:21<02:46,  1.86it/s]
Iter (loss=0.119):  85%|████████▌ | 1796/2104 [16:21<02:46,  1.85it/s]
Iter (loss=0.102):  85%|████████▌ | 1796/2104 [16:22<02:46,  1.85it/s]
Iter (loss=0.102):  85%|████████▌ | 1797/2104 [16:22<02:45,  1.85it/s]
Iter (loss=0.163):  85%|████████▌ | 1797/2104 [16:22<02:45,  1.85it/s]
Iter (loss=0.163):  85%|████████▌ | 1798/2104 [16:22<02:45,  1.85it/s]
Iter (loss=0.058):  85%|████████▌ | 1798/2104 [16:23<02:45,  1.85it/s]
Iter (loss=0.058):  86%|████████▌ | 1799/2104 [16:23<02:44,  1.85it/s]
Iter (loss=0.031):  86%|████████▌ | 1799/2104 [16:23<02:44,  1.85it/s]
Iter (loss=0.031):  86%|████████▌ | 1800/2104 [16:23<02:43,  1.86it/s]
Iter (loss=0.153):  86%|████████▌ | 1800/2104 [16:24<02:43,  1.86it/s]
Iter (loss=0.153):  86%|████████▌ | 1801/2104 [16:24<02:43,  1.85it/s]
Iter (loss=0.193):  86%|████████▌ | 1801/2104 [16:25<02:43,  1.85it/s]
Iter (loss=0.193):  86%|████████▌ | 1802/2104 [16:25<02:43,  1.85it/s]
Iter (loss=0.266):  86%|████████▌ | 1802/2104 [16:25<02:43,  1.85it/s]
Iter (loss=0.266):  86%|████████▌ | 1803/2104 [16:25<02:42,  1.85it/s]
Iter (loss=0.040):  86%|████████▌ | 1803/2104 [16:26<02:42,  1.85it/s]
Iter (loss=0.040):  86%|████████▌ | 1804/2104 [16:26<02:41,  1.85it/s]
Iter (loss=0.152):  86%|████████▌ | 1804/2104 [16:26<02:41,  1.85it/s]
Iter (loss=0.152):  86%|████████▌ | 1805/2104 [16:26<02:40,  1.86it/s]
Iter (loss=0.070):  86%|████████▌ | 1805/2104 [16:27<02:40,  1.86it/s]
Iter (loss=0.070):  86%|████████▌ | 1806/2104 [16:27<02:40,  1.86it/s]
Iter (loss=0.125):  86%|████████▌ | 1806/2104 [16:27<02:40,  1.86it/s]
Iter (loss=0.125):  86%|████████▌ | 1807/2104 [16:27<02:40,  1.85it/s]
Iter (loss=0.048):  86%|████████▌ | 1807/2104 [16:28<02:40,  1.85it/s]
Iter (loss=0.048):  86%|████████▌ | 1808/2104 [16:28<02:39,  1.85it/s]
Iter (loss=0.137):  86%|████████▌ | 1808/2104 [16:28<02:39,  1.85it/s]
Iter (loss=0.137):  86%|████████▌ | 1809/2104 [16:28<02:39,  1.85it/s]
Iter (loss=0.215):  86%|████████▌ | 1809/2104 [16:29<02:39,  1.85it/s]
Iter (loss=0.215):  86%|████████▌ | 1810/2104 [16:29<02:38,  1.85it/s]
Iter (loss=0.181):  86%|████████▌ | 1810/2104 [16:30<02:38,  1.85it/s]
Iter (loss=0.181):  86%|████████▌ | 1811/2104 [16:30<02:56,  1.66it/s]
Iter (loss=0.134):  86%|████████▌ | 1811/2104 [16:30<02:56,  1.66it/s]
Iter (loss=0.134):  86%|████████▌ | 1812/2104 [16:30<02:57,  1.65it/s]
Iter (loss=0.266):  86%|████████▌ | 1812/2104 [16:31<02:57,  1.65it/s]
Iter (loss=0.266):  86%|████████▌ | 1813/2104 [16:31<02:51,  1.70it/s]
Iter (loss=0.124):  86%|████████▌ | 1813/2104 [16:31<02:51,  1.70it/s]
Iter (loss=0.124):  86%|████████▌ | 1814/2104 [16:31<02:46,  1.74it/s]
Iter (loss=0.120):  86%|████████▌ | 1814/2104 [16:32<02:46,  1.74it/s]
Iter (loss=0.120):  86%|████████▋ | 1815/2104 [16:32<02:42,  1.78it/s]
Iter (loss=0.107):  86%|████████▋ | 1815/2104 [16:32<02:42,  1.78it/s]
Iter (loss=0.107):  86%|████████▋ | 1816/2104 [16:32<02:39,  1.80it/s]
Iter (loss=0.344):  86%|████████▋ | 1816/2104 [16:33<02:39,  1.80it/s]
Iter (loss=0.344):  86%|████████▋ | 1817/2104 [16:33<02:38,  1.81it/s]
Iter (loss=0.103):  86%|████████▋ | 1817/2104 [16:33<02:38,  1.81it/s]
Iter (loss=0.103):  86%|████████▋ | 1818/2104 [16:33<02:36,  1.82it/s]
Iter (loss=0.246):  86%|████████▋ | 1818/2104 [16:34<02:36,  1.82it/s]
Iter (loss=0.246):  86%|████████▋ | 1819/2104 [16:34<02:35,  1.83it/s]
Iter (loss=0.078):  86%|████████▋ | 1819/2104 [16:35<02:35,  1.83it/s]
Iter (loss=0.078):  87%|████████▋ | 1820/2104 [16:35<02:34,  1.84it/s]
Iter (loss=0.182):  87%|████████▋ | 1820/2104 [16:35<02:34,  1.84it/s]
Iter (loss=0.182):  87%|████████▋ | 1821/2104 [16:35<02:33,  1.84it/s]
Iter (loss=0.078):  87%|████████▋ | 1821/2104 [16:36<02:33,  1.84it/s]
Iter (loss=0.078):  87%|████████▋ | 1822/2104 [16:36<02:32,  1.85it/s]
Iter (loss=0.110):  87%|████████▋ | 1822/2104 [16:36<02:32,  1.85it/s]
Iter (loss=0.110):  87%|████████▋ | 1823/2104 [16:36<02:32,  1.85it/s]
Iter (loss=0.100):  87%|████████▋ | 1823/2104 [16:37<02:32,  1.85it/s]
Iter (loss=0.100):  87%|████████▋ | 1824/2104 [16:37<02:31,  1.85it/s]
Iter (loss=0.164):  87%|████████▋ | 1824/2104 [16:37<02:31,  1.85it/s]
Iter (loss=0.164):  87%|████████▋ | 1825/2104 [16:37<02:30,  1.85it/s]
Iter (loss=0.055):  87%|████████▋ | 1825/2104 [16:38<02:30,  1.85it/s]
Iter (loss=0.055):  87%|████████▋ | 1826/2104 [16:38<02:30,  1.85it/s]
Iter (loss=0.228):  87%|████████▋ | 1826/2104 [16:38<02:30,  1.85it/s]
Iter (loss=0.228):  87%|████████▋ | 1827/2104 [16:38<02:29,  1.85it/s]
Iter (loss=0.069):  87%|████████▋ | 1827/2104 [16:39<02:29,  1.85it/s]
Iter (loss=0.069):  87%|████████▋ | 1828/2104 [16:39<02:28,  1.85it/s]
Iter (loss=0.129):  87%|████████▋ | 1828/2104 [16:39<02:28,  1.85it/s]
Iter (loss=0.129):  87%|████████▋ | 1829/2104 [16:39<02:30,  1.83it/s]
Iter (loss=0.074):  87%|████████▋ | 1829/2104 [16:40<02:30,  1.83it/s]
Iter (loss=0.074):  87%|████████▋ | 1830/2104 [16:40<02:38,  1.73it/s]
Iter (loss=0.103):  87%|████████▋ | 1830/2104 [16:41<02:38,  1.73it/s]
Iter (loss=0.103):  87%|████████▋ | 1831/2104 [16:41<02:34,  1.76it/s]
Iter (loss=0.180):  87%|████████▋ | 1831/2104 [16:41<02:34,  1.76it/s]
Iter (loss=0.180):  87%|████████▋ | 1832/2104 [16:41<02:32,  1.79it/s]
Iter (loss=0.240):  87%|████████▋ | 1832/2104 [16:42<02:32,  1.79it/s]
Iter (loss=0.240):  87%|████████▋ | 1833/2104 [16:42<02:29,  1.81it/s]
Iter (loss=0.024):  87%|████████▋ | 1833/2104 [16:42<02:29,  1.81it/s]
Iter (loss=0.024):  87%|████████▋ | 1834/2104 [16:42<02:28,  1.82it/s]
Iter (loss=0.033):  87%|████████▋ | 1834/2104 [16:43<02:28,  1.82it/s]
Iter (loss=0.033):  87%|████████▋ | 1835/2104 [16:43<02:26,  1.83it/s]
Iter (loss=0.105):  87%|████████▋ | 1835/2104 [16:43<02:26,  1.83it/s]
Iter (loss=0.105):  87%|████████▋ | 1836/2104 [16:43<02:25,  1.84it/s]
Iter (loss=0.031):  87%|████████▋ | 1836/2104 [16:44<02:25,  1.84it/s]
Iter (loss=0.031):  87%|████████▋ | 1837/2104 [16:44<02:24,  1.84it/s]
Iter (loss=0.067):  87%|████████▋ | 1837/2104 [16:44<02:24,  1.84it/s]
Iter (loss=0.067):  87%|████████▋ | 1838/2104 [16:44<02:24,  1.85it/s]
Iter (loss=0.288):  87%|████████▋ | 1838/2104 [16:45<02:24,  1.85it/s]
Iter (loss=0.288):  87%|████████▋ | 1839/2104 [16:45<02:23,  1.85it/s]
Iter (loss=0.046):  87%|████████▋ | 1839/2104 [16:46<02:23,  1.85it/s]
Iter (loss=0.046):  87%|████████▋ | 1840/2104 [16:46<02:22,  1.85it/s]
Iter (loss=0.130):  87%|████████▋ | 1840/2104 [16:46<02:22,  1.85it/s]
Iter (loss=0.130):  88%|████████▊ | 1841/2104 [16:46<02:21,  1.85it/s]
Iter (loss=0.102):  88%|████████▊ | 1841/2104 [16:47<02:21,  1.85it/s]
Iter (loss=0.102):  88%|████████▊ | 1842/2104 [16:47<02:21,  1.85it/s]
Iter (loss=0.271):  88%|████████▊ | 1842/2104 [16:47<02:21,  1.85it/s]
Iter (loss=0.271):  88%|████████▊ | 1843/2104 [16:47<02:20,  1.85it/s]
Iter (loss=0.097):  88%|████████▊ | 1843/2104 [16:48<02:20,  1.85it/s]
Iter (loss=0.097):  88%|████████▊ | 1844/2104 [16:48<02:20,  1.85it/s]
Iter (loss=0.175):  88%|████████▊ | 1844/2104 [16:48<02:20,  1.85it/s]
Iter (loss=0.175):  88%|████████▊ | 1845/2104 [16:48<02:19,  1.85it/s]
Iter (loss=0.323):  88%|████████▊ | 1845/2104 [16:49<02:19,  1.85it/s]
Iter (loss=0.323):  88%|████████▊ | 1846/2104 [16:49<02:19,  1.85it/s]
Iter (loss=0.174):  88%|████████▊ | 1846/2104 [16:49<02:19,  1.85it/s]
Iter (loss=0.174):  88%|████████▊ | 1847/2104 [16:49<02:18,  1.85it/s]
Iter (loss=0.056):  88%|████████▊ | 1847/2104 [16:50<02:18,  1.85it/s]
Iter (loss=0.056):  88%|████████▊ | 1848/2104 [16:50<02:18,  1.85it/s]
Iter (loss=0.269):  88%|████████▊ | 1848/2104 [16:50<02:18,  1.85it/s]
Iter (loss=0.269):  88%|████████▊ | 1849/2104 [16:50<02:17,  1.85it/s]
Iter (loss=0.137):  88%|████████▊ | 1849/2104 [16:51<02:17,  1.85it/s]
Iter (loss=0.137):  88%|████████▊ | 1850/2104 [16:51<02:17,  1.85it/s]
Iter (loss=0.148):  88%|████████▊ | 1850/2104 [16:51<02:17,  1.85it/s]
Iter (loss=0.148):  88%|████████▊ | 1851/2104 [16:51<02:16,  1.85it/s]
Iter (loss=0.091):  88%|████████▊ | 1851/2104 [16:52<02:16,  1.85it/s]
Iter (loss=0.091):  88%|████████▊ | 1852/2104 [16:52<02:16,  1.85it/s]
Iter (loss=0.123):  88%|████████▊ | 1852/2104 [16:53<02:16,  1.85it/s]
Iter (loss=0.123):  88%|████████▊ | 1853/2104 [16:53<02:15,  1.85it/s]
Iter (loss=0.247):  88%|████████▊ | 1853/2104 [16:53<02:15,  1.85it/s]
Iter (loss=0.247):  88%|████████▊ | 1854/2104 [16:53<02:15,  1.85it/s]
Iter (loss=0.140):  88%|████████▊ | 1854/2104 [16:54<02:15,  1.85it/s]
Iter (loss=0.140):  88%|████████▊ | 1855/2104 [16:54<02:14,  1.85it/s]
Iter (loss=0.252):  88%|████████▊ | 1855/2104 [16:54<02:14,  1.85it/s]
Iter (loss=0.252):  88%|████████▊ | 1856/2104 [16:54<02:13,  1.85it/s]
Iter (loss=0.206):  88%|████████▊ | 1856/2104 [16:55<02:13,  1.85it/s]
Iter (loss=0.206):  88%|████████▊ | 1857/2104 [16:55<02:13,  1.85it/s]
Iter (loss=0.252):  88%|████████▊ | 1857/2104 [16:55<02:13,  1.85it/s]
Iter (loss=0.252):  88%|████████▊ | 1858/2104 [16:55<02:12,  1.85it/s]
Iter (loss=0.124):  88%|████████▊ | 1858/2104 [16:56<02:12,  1.85it/s]
Iter (loss=0.124):  88%|████████▊ | 1859/2104 [16:56<02:12,  1.85it/s]
Iter (loss=0.192):  88%|████████▊ | 1859/2104 [16:56<02:12,  1.85it/s]
Iter (loss=0.192):  88%|████████▊ | 1860/2104 [16:56<02:11,  1.86it/s]
Iter (loss=0.060):  88%|████████▊ | 1860/2104 [16:57<02:11,  1.86it/s]
Iter (loss=0.060):  88%|████████▊ | 1861/2104 [16:57<02:10,  1.86it/s]
Iter (loss=0.435):  88%|████████▊ | 1861/2104 [16:57<02:10,  1.86it/s]
Iter (loss=0.435):  88%|████████▊ | 1862/2104 [16:57<02:10,  1.86it/s]
Iter (loss=0.218):  88%|████████▊ | 1862/2104 [16:58<02:10,  1.86it/s]
Iter (loss=0.218):  89%|████████▊ | 1863/2104 [16:58<02:09,  1.86it/s]
Iter (loss=0.085):  89%|████████▊ | 1863/2104 [16:58<02:09,  1.86it/s]
Iter (loss=0.085):  89%|████████▊ | 1864/2104 [16:58<02:09,  1.85it/s]
Iter (loss=0.180):  89%|████████▊ | 1864/2104 [16:59<02:09,  1.85it/s]
Iter (loss=0.180):  89%|████████▊ | 1865/2104 [16:59<02:09,  1.85it/s]
Iter (loss=0.163):  89%|████████▊ | 1865/2104 [17:00<02:09,  1.85it/s]
Iter (loss=0.163):  89%|████████▊ | 1866/2104 [17:00<02:08,  1.85it/s]
Iter (loss=0.155):  89%|████████▊ | 1866/2104 [17:00<02:08,  1.85it/s]
Iter (loss=0.155):  89%|████████▊ | 1867/2104 [17:00<02:07,  1.86it/s]
Iter (loss=0.187):  89%|████████▊ | 1867/2104 [17:01<02:07,  1.86it/s]
Iter (loss=0.187):  89%|████████▉ | 1868/2104 [17:01<02:07,  1.86it/s]
Iter (loss=0.041):  89%|████████▉ | 1868/2104 [17:01<02:07,  1.86it/s]
Iter (loss=0.041):  89%|████████▉ | 1869/2104 [17:01<02:06,  1.86it/s]
