loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/cola_KL0.0001_lr2e-05_iblr0.0015_steps_2403_nopruneemb.pt
percentage: 1, prune_threshold: -10
Iter (loss=0.199):  51%|█████     | 135/267 [01:11<01:09,  1.90it/s]
Iter (loss=0.247):  51%|█████     | 135/267 [01:11<01:09,  1.90it/s]
Iter (loss=0.247):  51%|█████     | 136/267 [01:11<01:08,  1.90it/s]
Iter (loss=0.232):  51%|█████     | 136/267 [01:13<01:08,  1.90it/s]
Iter (loss=0.232):  51%|█████▏    | 137/267 [01:13<01:35,  1.36it/s]
Iter (loss=0.370):  51%|█████▏    | 137/267 [01:13<01:35,  1.36it/s]
Iter (loss=0.370):  52%|█████▏    | 138/267 [01:13<01:34,  1.37it/s]
Iter (loss=0.437):  52%|█████▏    | 138/267 [01:14<01:34,  1.37it/s]
Iter (loss=0.437):  52%|█████▏    | 139/267 [01:14<01:25,  1.49it/s]
Iter (loss=0.071):  52%|█████▏    | 139/267 [01:14<01:25,  1.49it/s]
Iter (loss=0.071):  52%|█████▏    | 140/267 [01:14<01:19,  1.60it/s]
Iter (loss=0.196):  52%|█████▏    | 140/267 [01:15<01:19,  1.60it/s]
Iter (loss=0.196):  53%|█████▎    | 141/267 [01:15<01:14,  1.68it/s]
Iter (loss=0.361):  53%|█████▎    | 141/267 [01:15<01:14,  1.68it/s]
Iter (loss=0.361):  53%|█████▎    | 142/267 [01:15<01:11,  1.74it/s]
Iter (loss=0.131):  53%|█████▎    | 142/267 [01:16<01:11,  1.74it/s]
Iter (loss=0.131):  54%|█████▎    | 143/267 [01:16<01:09,  1.79it/s]
Iter (loss=0.393):  54%|█████▎    | 143/267 [01:16<01:09,  1.79it/s]
Iter (loss=0.393):  54%|█████▍    | 144/267 [01:16<01:07,  1.82it/s]
Iter (loss=0.236):  54%|█████▍    | 144/267 [01:17<01:07,  1.82it/s]
Iter (loss=0.236):  54%|█████▍    | 145/267 [01:17<01:06,  1.84it/s]
Iter (loss=0.162):  54%|█████▍    | 145/267 [01:17<01:06,  1.84it/s]
Iter (loss=0.162):  55%|█████▍    | 146/267 [01:17<01:05,  1.86it/s]
Iter (loss=0.089):  55%|█████▍    | 146/267 [01:18<01:05,  1.86it/s]
Iter (loss=0.089):  55%|█████▌    | 147/267 [01:18<01:04,  1.87it/s]
Iter (loss=0.183):  55%|█████▌    | 147/267 [01:18<01:04,  1.87it/s]
Iter (loss=0.183):  55%|█████▌    | 148/267 [01:18<01:03,  1.88it/s]
Iter (loss=0.348):  55%|█████▌    | 148/267 [01:19<01:03,  1.88it/s]
Iter (loss=0.348):  56%|█████▌    | 149/267 [01:19<01:02,  1.89it/s]
Iter (loss=0.520):  56%|█████▌    | 149/267 [01:20<01:02,  1.89it/s]
Iter (loss=0.520):  56%|█████▌    | 150/267 [01:20<01:01,  1.89it/s]
Iter (loss=0.292):  56%|█████▌    | 150/267 [01:20<01:01,  1.89it/s]
Iter (loss=0.292):  57%|█████▋    | 151/267 [01:20<01:01,  1.90it/s]
Iter (loss=0.315):  57%|█████▋    | 151/267 [01:21<01:01,  1.90it/s]
Iter (loss=0.315):  57%|█████▋    | 152/267 [01:21<01:00,  1.90it/s]
Iter (loss=0.135):  57%|█████▋    | 152/267 [01:21<01:00,  1.90it/s]
Iter (loss=0.135):  57%|█████▋    | 153/267 [01:21<01:00,  1.90it/s]
Iter (loss=0.323):  57%|█████▋    | 153/267 [01:22<01:00,  1.90it/s]
Iter (loss=0.323):  58%|█████▊    | 154/267 [01:22<00:59,  1.90it/s]
Iter (loss=0.485):  58%|█████▊    | 154/267 [01:22<00:59,  1.90it/s]
Iter (loss=0.485):  58%|█████▊    | 155/267 [01:22<00:58,  1.90it/s]
Iter (loss=0.252):  58%|█████▊    | 155/267 [01:23<00:58,  1.90it/s]
Iter (loss=0.252):  58%|█████▊    | 156/267 [01:23<00:58,  1.90it/s]
Iter (loss=0.125):  58%|█████▊    | 156/267 [01:23<00:58,  1.90it/s]
Iter (loss=0.125):  59%|█████▉    | 157/267 [01:23<00:57,  1.90it/s]
Iter (loss=0.109):  59%|█████▉    | 157/267 [01:24<00:57,  1.90it/s]
Iter (loss=0.109):  59%|█████▉    | 158/267 [01:24<00:57,  1.90it/s]
Iter (loss=0.214):  59%|█████▉    | 158/267 [01:24<00:57,  1.90it/s]
Iter (loss=0.214):  60%|█████▉    | 159/267 [01:24<00:56,  1.90it/s]
Iter (loss=0.363):  60%|█████▉    | 159/267 [01:25<00:56,  1.90it/s]
Iter (loss=0.363):  60%|█████▉    | 160/267 [01:25<00:56,  1.90it/s]
Iter (loss=0.102):  60%|█████▉    | 160/267 [01:25<00:56,  1.90it/s]
Iter (loss=0.102):  60%|██████    | 161/267 [01:25<00:55,  1.90it/s]
Iter (loss=0.082):  60%|██████    | 161/267 [01:26<00:55,  1.90it/s]
Iter (loss=0.082):  61%|██████    | 162/267 [01:26<00:55,  1.90it/s]
Iter (loss=0.218):  61%|██████    | 162/267 [01:26<00:55,  1.90it/s]
Iter (loss=0.218):  61%|██████    | 163/267 [01:26<00:54,  1.90it/s]
Iter (loss=0.149):  61%|██████    | 163/267 [01:27<00:54,  1.90it/s]
Iter (loss=0.149):  61%|██████▏   | 164/267 [01:27<00:54,  1.90it/s]
Iter (loss=0.310):  61%|██████▏   | 164/267 [01:27<00:54,  1.90it/s]
Iter (loss=0.310):  62%|██████▏   | 165/267 [01:27<00:53,  1.91it/s]
Iter (loss=0.199):  62%|██████▏   | 165/267 [01:28<00:53,  1.91it/s]
Iter (loss=0.199):  62%|██████▏   | 166/267 [01:28<00:52,  1.91it/s]
Iter (loss=0.327):  62%|██████▏   | 166/267 [01:28<00:52,  1.91it/s]
Iter (loss=0.327):  63%|██████▎   | 167/267 [01:28<00:52,  1.90it/s]
Iter (loss=0.218):  63%|██████▎   | 167/267 [01:29<00:52,  1.90it/s]
Iter (loss=0.218):  63%|██████▎   | 168/267 [01:29<00:51,  1.90it/s]
Iter (loss=0.290):  63%|██████▎   | 168/267 [01:30<00:51,  1.90it/s]
Iter (loss=0.290):  63%|██████▎   | 169/267 [01:30<00:51,  1.90it/s]
Iter (loss=0.275):  63%|██████▎   | 169/267 [01:30<00:51,  1.90it/s]
Iter (loss=0.275):  64%|██████▎   | 170/267 [01:30<00:50,  1.91it/s]
Iter (loss=0.205):  64%|██████▎   | 170/267 [01:31<00:50,  1.91it/s]
Iter (loss=0.205):  64%|██████▍   | 171/267 [01:31<00:50,  1.91it/s]
Iter (loss=0.180):  64%|██████▍   | 171/267 [01:31<00:50,  1.91it/s]
Iter (loss=0.180):  64%|██████▍   | 172/267 [01:31<00:49,  1.91it/s]
Iter (loss=0.227):  64%|██████▍   | 172/267 [01:32<00:49,  1.91it/s]
Iter (loss=0.227):  65%|██████▍   | 173/267 [01:32<00:49,  1.90it/s]
Iter (loss=0.216):  65%|██████▍   | 173/267 [01:32<00:49,  1.90it/s]
Iter (loss=0.216):  65%|██████▌   | 174/267 [01:32<00:49,  1.88it/s]
Iter (loss=0.157):  65%|██████▌   | 174/267 [01:33<00:49,  1.88it/s]
Iter (loss=0.157):  66%|██████▌   | 175/267 [01:33<00:48,  1.89it/s]
Iter (loss=0.290):  66%|██████▌   | 175/267 [01:33<00:48,  1.89it/s]
Iter (loss=0.290):  66%|██████▌   | 176/267 [01:33<00:48,  1.89it/s]
Iter (loss=0.297):  66%|██████▌   | 176/267 [01:34<00:48,  1.89it/s]
Iter (loss=0.297):  66%|██████▋   | 177/267 [01:34<00:47,  1.90it/s]
Iter (loss=0.253):  66%|██████▋   | 177/267 [01:34<00:47,  1.90it/s]
Iter (loss=0.253):  67%|██████▋   | 178/267 [01:34<00:46,  1.90it/s]
Iter (loss=0.122):  67%|██████▋   | 178/267 [01:35<00:46,  1.90it/s]
Iter (loss=0.122):  67%|██████▋   | 179/267 [01:35<00:46,  1.90it/s]
Iter (loss=0.142):  67%|██████▋   | 179/267 [01:35<00:46,  1.90it/s]
Iter (loss=0.142):  67%|██████▋   | 180/267 [01:35<00:45,  1.90it/s]
Iter (loss=0.134):  67%|██████▋   | 180/267 [01:36<00:45,  1.90it/s]
Iter (loss=0.134):  68%|██████▊   | 181/267 [01:36<00:45,  1.90it/s]
Iter (loss=0.381):  68%|██████▊   | 181/267 [01:36<00:45,  1.90it/s]
Iter (loss=0.381):  68%|██████▊   | 182/267 [01:36<00:44,  1.90it/s]
Iter (loss=0.351):  68%|██████▊   | 182/267 [01:37<00:44,  1.90it/s]
Iter (loss=0.351):  69%|██████▊   | 183/267 [01:37<00:44,  1.90it/s]
Iter (loss=0.301):  69%|██████▊   | 183/267 [01:37<00:44,  1.90it/s]
Iter (loss=0.301):  69%|██████▉   | 184/267 [01:37<00:43,  1.90it/s]
Iter (loss=0.232):  69%|██████▉   | 184/267 [01:38<00:43,  1.90it/s]
Iter (loss=0.232):  69%|██████▉   | 185/267 [01:38<00:43,  1.90it/s]
Iter (loss=0.441):  69%|██████▉   | 185/267 [01:38<00:43,  1.90it/s]
Iter (loss=0.441):  70%|██████▉   | 186/267 [01:38<00:42,  1.90it/s]
Iter (loss=0.277):  70%|██████▉   | 186/267 [01:39<00:42,  1.90it/s]
Iter (loss=0.277):  70%|███████   | 187/267 [01:39<00:41,  1.91it/s]
Iter (loss=0.412):  70%|███████   | 187/267 [01:40<00:41,  1.91it/s]
Iter (loss=0.412):  70%|███████   | 188/267 [01:40<00:41,  1.91it/s]
Iter (loss=0.470):  70%|███████   | 188/267 [01:40<00:41,  1.91it/s]
Iter (loss=0.470):  71%|███████   | 189/267 [01:40<00:40,  1.91it/s]
Iter (loss=0.336):  71%|███████   | 189/267 [01:41<00:40,  1.91it/s]
Iter (loss=0.336):  71%|███████   | 190/267 [01:41<00:40,  1.91it/s]
Iter (loss=0.274):  71%|███████   | 190/267 [01:41<00:40,  1.91it/s]
Iter (loss=0.274):  72%|███████▏  | 191/267 [01:41<00:39,  1.90it/s]
Iter (loss=0.256):  72%|███████▏  | 191/267 [01:42<00:39,  1.90it/s]
Iter (loss=0.256):  72%|███████▏  | 192/267 [01:42<00:39,  1.90it/s]
Iter (loss=0.213):  72%|███████▏  | 192/267 [01:42<00:39,  1.90it/s]
Iter (loss=0.213):  72%|███████▏  | 193/267 [01:42<00:38,  1.90it/s]
Iter (loss=0.307):  72%|███████▏  | 193/267 [01:43<00:38,  1.90it/s]
Iter (loss=0.307):  73%|███████▎  | 194/267 [01:43<00:38,  1.90it/s]
Iter (loss=0.346):  73%|███████▎  | 194/267 [01:43<00:38,  1.90it/s]
Iter (loss=0.346):  73%|███████▎  | 195/267 [01:43<00:37,  1.90it/s]
Iter (loss=0.334):  73%|███████▎  | 195/267 [01:44<00:37,  1.90it/s]
Iter (loss=0.334):  73%|███████▎  | 196/267 [01:44<00:37,  1.90it/s]
Iter (loss=0.217):  73%|███████▎  | 196/267 [01:44<00:37,  1.90it/s]
Iter (loss=0.217):  74%|███████▍  | 197/267 [01:44<00:36,  1.90it/s]
Iter (loss=0.365):  74%|███████▍  | 197/267 [01:45<00:36,  1.90it/s]
Iter (loss=0.365):  74%|███████▍  | 198/267 [01:45<00:36,  1.91it/s]
Iter (loss=0.256):  74%|███████▍  | 198/267 [01:45<00:36,  1.91it/s]
Iter (loss=0.256):  75%|███████▍  | 199/267 [01:45<00:35,  1.90it/s]
Iter (loss=0.117):  75%|███████▍  | 199/267 [01:46<00:35,  1.90it/s]
Iter (loss=0.117):  75%|███████▍  | 200/267 [01:46<00:35,  1.91it/s]
Iter (loss=0.321):  75%|███████▍  | 200/267 [01:46<00:35,  1.91it/s]
Iter (loss=0.321):  75%|███████▌  | 201/267 [01:46<00:34,  1.90it/s]
Iter (loss=0.375):  75%|███████▌  | 201/267 [01:47<00:34,  1.90it/s]
Iter (loss=0.375):  76%|███████▌  | 202/267 [01:47<00:34,  1.90it/s]
Iter (loss=0.188):  76%|███████▌  | 202/267 [01:47<00:34,  1.90it/s]
Iter (loss=0.188):  76%|███████▌  | 203/267 [01:47<00:33,  1.90it/s]
Iter (loss=0.203):  76%|███████▌  | 203/267 [01:48<00:33,  1.90it/s]
Iter (loss=0.203):  76%|███████▋  | 204/267 [01:48<00:33,  1.90it/s]
Iter (loss=0.267):  76%|███████▋  | 204/267 [01:48<00:33,  1.90it/s]
Iter (loss=0.267):  77%|███████▋  | 205/267 [01:48<00:32,  1.90it/s]
Iter (loss=0.212):  77%|███████▋  | 205/267 [01:49<00:32,  1.90it/s]
Iter (loss=0.212):  77%|███████▋  | 206/267 [01:49<00:32,  1.90it/s]
Iter (loss=0.209):  77%|███████▋  | 206/267 [01:50<00:32,  1.90it/s]
Iter (loss=0.209):  78%|███████▊  | 207/267 [01:50<00:31,  1.90it/s]
Iter (loss=0.086):  78%|███████▊  | 207/267 [01:50<00:31,  1.90it/s]
Iter (loss=0.086):  78%|███████▊  | 208/267 [01:50<00:31,  1.90it/s]
Iter (loss=0.251):  78%|███████▊  | 208/267 [01:51<00:31,  1.90it/s]
Iter (loss=0.251):  78%|███████▊  | 209/267 [01:51<00:30,  1.90it/s]
Iter (loss=0.211):  78%|███████▊  | 209/267 [01:51<00:30,  1.90it/s]
Iter (loss=0.211):  79%|███████▊  | 210/267 [01:51<00:30,  1.90it/s]
Iter (loss=0.235):  79%|███████▊  | 210/267 [01:52<00:30,  1.90it/s]
Iter (loss=0.235):  79%|███████▉  | 211/267 [01:52<00:35,  1.58it/s]
Iter (loss=0.315):  79%|███████▉  | 211/267 [01:53<00:35,  1.58it/s]
Iter (loss=0.315):  79%|███████▉  | 212/267 [01:53<00:35,  1.56it/s]
Iter (loss=0.185):  79%|███████▉  | 212/267 [01:53<00:35,  1.56it/s]
Iter (loss=0.185):  80%|███████▉  | 213/267 [01:53<00:32,  1.64it/s]
Iter (loss=0.171):  80%|███████▉  | 213/267 [01:54<00:32,  1.64it/s]
Iter (loss=0.171):  80%|████████  | 214/267 [01:54<00:31,  1.71it/s]
Iter (loss=0.290):  80%|████████  | 214/267 [01:54<00:31,  1.71it/s]
Iter (loss=0.290):  81%|████████  | 215/267 [01:54<00:29,  1.76it/s]
Iter (loss=0.247):  81%|████████  | 215/267 [01:55<00:29,  1.76it/s]
Iter (loss=0.247):  81%|████████  | 216/267 [01:55<00:28,  1.80it/s]
Iter (loss=0.295):  81%|████████  | 216/267 [01:55<00:28,  1.80it/s]
Iter (loss=0.295):  81%|████████▏ | 217/267 [01:55<00:27,  1.83it/s]
Iter (loss=0.340):  81%|████████▏ | 217/267 [01:56<00:27,  1.83it/s]
Iter (loss=0.340):  82%|████████▏ | 218/267 [01:56<00:26,  1.85it/s]
Iter (loss=0.181):  82%|████████▏ | 218/267 [01:56<00:26,  1.85it/s]
Iter (loss=0.181):  82%|████████▏ | 219/267 [01:56<00:25,  1.87it/s]
Iter (loss=0.208):  82%|████████▏ | 219/267 [01:57<00:25,  1.87it/s]
Iter (loss=0.208):  82%|████████▏ | 220/267 [01:57<00:25,  1.87it/s]
Iter (loss=0.230):  82%|████████▏ | 220/267 [01:57<00:25,  1.87it/s]
Iter (loss=0.230):  83%|████████▎ | 221/267 [01:57<00:24,  1.88it/s]
Iter (loss=0.421):  83%|████████▎ | 221/267 [01:58<00:24,  1.88it/s]
Iter (loss=0.421):  83%|████████▎ | 222/267 [01:58<00:23,  1.89it/s]
Iter (loss=0.153):  83%|████████▎ | 222/267 [01:58<00:23,  1.89it/s]
Iter (loss=0.153):  84%|████████▎ | 223/267 [01:58<00:23,  1.90it/s]
Iter (loss=0.309):  84%|████████▎ | 223/267 [01:59<00:23,  1.90it/s]
Iter (loss=0.309):  84%|████████▍ | 224/267 [01:59<00:22,  1.90it/s]
Iter (loss=0.327):  84%|████████▍ | 224/267 [01:59<00:22,  1.90it/s]
Iter (loss=0.327):  84%|████████▍ | 225/267 [01:59<00:22,  1.90it/s]
Iter (loss=0.292):  84%|████████▍ | 225/267 [02:00<00:22,  1.90it/s]
Iter (loss=0.292):  85%|████████▍ | 226/267 [02:00<00:21,  1.90it/s]
Iter (loss=0.180):  85%|████████▍ | 226/267 [02:01<00:21,  1.90it/s]
Iter (loss=0.180):  85%|████████▌ | 227/267 [02:01<00:21,  1.90it/s]
Iter (loss=0.196):  85%|████████▌ | 227/267 [02:01<00:21,  1.90it/s]
Iter (loss=0.196):  85%|████████▌ | 228/267 [02:01<00:20,  1.90it/s]
Iter (loss=0.221):  85%|████████▌ | 228/267 [02:02<00:20,  1.90it/s]
Iter (loss=0.221):  86%|████████▌ | 229/267 [02:02<00:19,  1.90it/s]
Iter (loss=0.237):  86%|████████▌ | 229/267 [02:02<00:19,  1.90it/s]
Iter (loss=0.237):  86%|████████▌ | 230/267 [02:02<00:19,  1.90it/s]
Iter (loss=0.192):  86%|████████▌ | 230/267 [02:03<00:19,  1.90it/s]
Iter (loss=0.192):  87%|████████▋ | 231/267 [02:03<00:18,  1.90it/s]
Iter (loss=0.172):  87%|████████▋ | 231/267 [02:03<00:18,  1.90it/s]
Iter (loss=0.172):  87%|████████▋ | 232/267 [02:03<00:18,  1.90it/s]
Iter (loss=0.406):  87%|████████▋ | 232/267 [02:04<00:18,  1.90it/s]
Iter (loss=0.406):  87%|████████▋ | 233/267 [02:04<00:17,  1.90it/s]
Iter (loss=0.195):  87%|████████▋ | 233/267 [02:04<00:17,  1.90it/s]
Iter (loss=0.195):  88%|████████▊ | 234/267 [02:04<00:17,  1.90it/s]
Iter (loss=0.256):  88%|████████▊ | 234/267 [02:05<00:17,  1.90it/s]
Iter (loss=0.256):  88%|████████▊ | 235/267 [02:05<00:16,  1.90it/s]
Iter (loss=0.303):  88%|████████▊ | 235/267 [02:05<00:16,  1.90it/s]
Iter (loss=0.303):  88%|████████▊ | 236/267 [02:05<00:16,  1.90it/s]
Iter (loss=0.432):  88%|████████▊ | 236/267 [02:06<00:16,  1.90it/s]
Iter (loss=0.432):  89%|████████▉ | 237/267 [02:06<00:15,  1.90it/s]
Iter (loss=0.183):  89%|████████▉ | 237/267 [02:06<00:15,  1.90it/s]
Iter (loss=0.183):  89%|████████▉ | 238/267 [02:06<00:15,  1.90it/s]
Iter (loss=0.139):  89%|████████▉ | 238/267 [02:07<00:15,  1.90it/s]
Iter (loss=0.139):  90%|████████▉ | 239/267 [02:07<00:14,  1.90it/s]
Iter (loss=0.222):  90%|████████▉ | 239/267 [02:07<00:14,  1.90it/s]
Iter (loss=0.222):  90%|████████▉ | 240/267 [02:07<00:14,  1.90it/s]
Iter (loss=0.288):  90%|████████▉ | 240/267 [02:08<00:14,  1.90it/s]
Iter (loss=0.288):  90%|█████████ | 241/267 [02:08<00:13,  1.90it/s]
Iter (loss=0.281):  90%|█████████ | 241/267 [02:08<00:13,  1.90it/s]
Iter (loss=0.281):  91%|█████████ | 242/267 [02:08<00:13,  1.90it/s]
Iter (loss=0.253):  91%|█████████ | 242/267 [02:09<00:13,  1.90it/s]
Iter (loss=0.253):  91%|█████████ | 243/267 [02:09<00:12,  1.90it/s]
Iter (loss=0.205):  91%|█████████ | 243/267 [02:09<00:12,  1.90it/s]
Iter (loss=0.205):  91%|█████████▏| 244/267 [02:09<00:12,  1.90it/s]
Iter (loss=0.136):  91%|█████████▏| 244/267 [02:10<00:12,  1.90it/s]
Iter (loss=0.136):  92%|█████████▏| 245/267 [02:10<00:11,  1.90it/s]
Iter (loss=0.216):  92%|█████████▏| 245/267 [02:11<00:11,  1.90it/s]
Iter (loss=0.216):  92%|█████████▏| 246/267 [02:11<00:11,  1.90it/s]
Iter (loss=0.166):  92%|█████████▏| 246/267 [02:11<00:11,  1.90it/s]
Iter (loss=0.166):  93%|█████████▎| 247/267 [02:11<00:10,  1.90it/s]
Iter (loss=0.354):  93%|█████████▎| 247/267 [02:12<00:10,  1.90it/s]
Iter (loss=0.354):  93%|█████████▎| 248/267 [02:12<00:09,  1.90it/s]
Iter (loss=0.297):  93%|█████████▎| 248/267 [02:12<00:09,  1.90it/s]
Iter (loss=0.297):  93%|█████████▎| 249/267 [02:12<00:09,  1.90it/s]
Iter (loss=0.120):  93%|█████████▎| 249/267 [02:13<00:09,  1.90it/s]
Iter (loss=0.120):  94%|█████████▎| 250/267 [02:13<00:09,  1.88it/s]
Iter (loss=0.221):  94%|█████████▎| 250/267 [02:13<00:09,  1.88it/s]
Iter (loss=0.221):  94%|█████████▍| 251/267 [02:13<00:08,  1.89it/s]
Iter (loss=0.222):  94%|█████████▍| 251/267 [02:14<00:08,  1.89it/s]
Iter (loss=0.222):  94%|█████████▍| 252/267 [02:14<00:07,  1.89it/s]
Iter (loss=0.238):  94%|█████████▍| 252/267 [02:14<00:07,  1.89it/s]
Iter (loss=0.238):  95%|█████████▍| 253/267 [02:14<00:07,  1.89it/s]
Iter (loss=0.184):  95%|█████████▍| 253/267 [02:15<00:07,  1.89it/s]
Iter (loss=0.184):  95%|█████████▌| 254/267 [02:15<00:06,  1.89it/s]
Iter (loss=0.256):  95%|█████████▌| 254/267 [02:15<00:06,  1.89it/s]
Iter (loss=0.256):  96%|█████████▌| 255/267 [02:15<00:06,  1.89it/s]
Iter (loss=0.285):  96%|█████████▌| 255/267 [02:16<00:06,  1.89it/s]
Iter (loss=0.285):  96%|█████████▌| 256/267 [02:16<00:05,  1.90it/s]
Iter (loss=0.108):  96%|█████████▌| 256/267 [02:16<00:05,  1.90it/s]
Iter (loss=0.108):  96%|█████████▋| 257/267 [02:16<00:05,  1.90it/s]
Iter (loss=0.127):  96%|█████████▋| 257/267 [02:17<00:05,  1.90it/s]
Iter (loss=0.127):  97%|█████████▋| 258/267 [02:17<00:04,  1.90it/s]
Iter (loss=0.507):  97%|█████████▋| 258/267 [02:17<00:04,  1.90it/s]
Iter (loss=0.507):  97%|█████████▋| 259/267 [02:17<00:04,  1.90it/s]
Iter (loss=0.680):  97%|█████████▋| 259/267 [02:18<00:04,  1.90it/s]
Iter (loss=0.680):  97%|█████████▋| 260/267 [02:18<00:03,  1.90it/s]
Iter (loss=0.237):  97%|█████████▋| 260/267 [02:18<00:03,  1.90it/s]
Iter (loss=0.237):  98%|█████████▊| 261/267 [02:18<00:03,  1.90it/s]
Iter (loss=0.375):  98%|█████████▊| 261/267 [02:19<00:03,  1.90it/s]
Iter (loss=0.375):  98%|█████████▊| 262/267 [02:19<00:02,  1.90it/s]
Iter (loss=0.245):  98%|█████████▊| 262/267 [02:20<00:02,  1.90it/s]
Iter (loss=0.245):  99%|█████████▊| 263/267 [02:20<00:02,  1.90it/s]
Iter (loss=0.336):  99%|█████████▊| 263/267 [02:20<00:02,  1.90it/s]
Iter (loss=0.336):  99%|█████████▉| 264/267 [02:20<00:01,  1.90it/s]
Iter (loss=0.338):  99%|█████████▉| 264/267 [02:21<00:01,  1.90it/s]
Iter (loss=0.338):  99%|█████████▉| 265/267 [02:21<00:01,  1.90it/s]
Iter (loss=0.284):  99%|█████████▉| 265/267 [02:21<00:01,  1.90it/s]
Iter (loss=0.284): 100%|█████████▉| 266/267 [02:21<00:00,  1.90it/s]
Iter (loss=0.207): 100%|█████████▉| 266/267 [02:22<00:00,  1.90it/s]
Iter (loss=0.207): 100%|██████████| 267/267 [02:22<00:00,  1.90it/s]
Iter (loss=0.207): 100%|██████████| 267/267 [02:22<00:00,  1.88it/s]
Epoch 2/3 : Average Loss 0.2516384513190623 model loss 0.20687417685985565

Iter (loss=X.XXX):   0%|          | 0/267 [00:00<?, ?it/s]
Iter (loss=0.177):   0%|          | 0/267 [00:00<?, ?it/s]
Iter (loss=0.177):   0%|          | 1/267 [00:00<02:28,  1.79it/s]
Iter (loss=0.141):   0%|          | 1/267 [00:01<02:28,  1.79it/s]
Iter (loss=0.141):   1%|          | 2/267 [00:01<02:22,  1.85it/s]
Iter (loss=0.095):   1%|          | 2/267 [00:01<02:22,  1.85it/s]
Iter (loss=0.095):   1%|          | 3/267 [00:01<02:20,  1.88it/s]
Iter (loss=0.257):   1%|          | 3/267 [00:02<02:20,  1.88it/s]
Iter (loss=0.257):   1%|▏         | 4/267 [00:02<02:19,  1.89it/s]
Iter (loss=0.215):   1%|▏         | 4/267 [00:02<02:19,  1.89it/s]
Iter (loss=0.215):   2%|▏         | 5/267 [00:02<02:18,  1.89it/s]
Iter (loss=0.068):   2%|▏         | 5/267 [00:03<02:18,  1.89it/s]
Iter (loss=0.068):   2%|▏         | 6/267 [00:03<02:17,  1.89it/s]
Iter (loss=0.080):   2%|▏         | 6/267 [00:03<02:17,  1.89it/s]
Iter (loss=0.080):   3%|▎         | 7/267 [00:03<02:17,  1.90it/s]
Iter (loss=0.236):   3%|▎         | 7/267 [00:04<02:17,  1.90it/s]
Iter (loss=0.236):   3%|▎         | 8/267 [00:04<02:16,  1.90it/s]
Iter (loss=0.101):   3%|▎         | 8/267 [00:04<02:16,  1.90it/s]
Iter (loss=0.101):   3%|▎         | 9/267 [00:04<02:15,  1.90it/s]
Iter (loss=0.079):   3%|▎         | 9/267 [00:05<02:15,  1.90it/s]
Iter (loss=0.079):   4%|▎         | 10/267 [00:05<02:15,  1.90it/s]
Iter (loss=0.120):   4%|▎         | 10/267 [00:05<02:15,  1.90it/s]
Iter (loss=0.120):   4%|▍         | 11/267 [00:05<02:14,  1.90it/s]
Iter (loss=0.066):   4%|▍         | 11/267 [00:06<02:14,  1.90it/s]
Iter (loss=0.066):   4%|▍         | 12/267 [00:06<02:14,  1.90it/s]
Iter (loss=0.182):   4%|▍         | 12/267 [00:06<02:14,  1.90it/s]
Iter (loss=0.182):   5%|▍         | 13/267 [00:06<02:13,  1.90it/s]
Iter (loss=0.158):   5%|▍         | 13/267 [00:07<02:13,  1.90it/s]
Iter (loss=0.158):   5%|▌         | 14/267 [00:07<02:12,  1.90it/s]
Iter (loss=0.076):   5%|▌         | 14/267 [00:07<02:12,  1.90it/s]
Iter (loss=0.076):   6%|▌         | 15/267 [00:07<02:12,  1.90it/s]
Iter (loss=0.140):   6%|▌         | 15/267 [00:08<02:12,  1.90it/s]
Iter (loss=0.140):   6%|▌         | 16/267 [00:08<02:11,  1.90it/s]
Iter (loss=0.057):   6%|▌         | 16/267 [00:08<02:11,  1.90it/s]
Iter (loss=0.057):   6%|▋         | 17/267 [00:08<02:11,  1.90it/s]
Iter (loss=0.054):   6%|▋         | 17/267 [00:09<02:11,  1.90it/s]
Iter (loss=0.054):   7%|▋         | 18/267 [00:09<02:11,  1.90it/s]
Iter (loss=0.143):   7%|▋         | 18/267 [00:10<02:11,  1.90it/s]
Iter (loss=0.143):   7%|▋         | 19/267 [00:10<02:10,  1.90it/s]
Iter (loss=0.083):   7%|▋         | 19/267 [00:10<02:10,  1.90it/s]
Iter (loss=0.083):   7%|▋         | 20/267 [00:10<02:09,  1.90it/s]
Iter (loss=0.097):   7%|▋         | 20/267 [00:11<02:09,  1.90it/s]
Iter (loss=0.097):   8%|▊         | 21/267 [00:11<02:09,  1.90it/s]
Iter (loss=0.185):   8%|▊         | 21/267 [00:11<02:09,  1.90it/s]
Iter (loss=0.185):   8%|▊         | 22/267 [00:11<02:08,  1.90it/s]
Iter (loss=0.261):   8%|▊         | 22/267 [00:12<02:08,  1.90it/s]
Iter (loss=0.261):   9%|▊         | 23/267 [00:12<02:08,  1.90it/s]
Iter (loss=0.172):   9%|▊         | 23/267 [00:12<02:08,  1.90it/s]
Iter (loss=0.172):   9%|▉         | 24/267 [00:12<02:07,  1.90it/s]
Iter (loss=0.071):   9%|▉         | 24/267 [00:13<02:07,  1.90it/s]
Iter (loss=0.071):   9%|▉         | 25/267 [00:13<02:07,  1.90it/s]
Iter (loss=0.180):   9%|▉         | 25/267 [00:13<02:07,  1.90it/s]
