loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/mrpc_KL0.0001_lr2e-05_iblr0.0015_steps_1270_pruneemb_ns.pt
percentage: 1, prune_threshold: -10
Iter (loss=0.135):  22%|██▏       | 28/127 [00:16<00:54,  1.80it/s]
Iter (loss=0.135):  23%|██▎       | 29/127 [00:16<00:54,  1.80it/s]
Iter (loss=0.130):  23%|██▎       | 29/127 [00:16<00:54,  1.80it/s]
Iter (loss=0.130):  24%|██▎       | 30/127 [00:16<00:53,  1.80it/s]
Iter (loss=0.082):  24%|██▎       | 30/127 [00:17<00:53,  1.80it/s]
Iter (loss=0.082):  24%|██▍       | 31/127 [00:17<00:53,  1.80it/s]
Iter (loss=0.248):  24%|██▍       | 31/127 [00:17<00:53,  1.80it/s]
Iter (loss=0.248):  25%|██▌       | 32/127 [00:17<00:52,  1.80it/s]
Iter (loss=0.356):  25%|██▌       | 32/127 [00:18<00:52,  1.80it/s]
Iter (loss=0.356):  26%|██▌       | 33/127 [00:18<00:52,  1.80it/s]
Iter (loss=0.124):  26%|██▌       | 33/127 [00:18<00:52,  1.80it/s]
Iter (loss=0.124):  27%|██▋       | 34/127 [00:18<00:51,  1.80it/s]
Iter (loss=0.369):  27%|██▋       | 34/127 [00:19<00:51,  1.80it/s]
Iter (loss=0.369):  28%|██▊       | 35/127 [00:19<00:51,  1.80it/s]
Iter (loss=0.075):  28%|██▊       | 35/127 [00:20<00:51,  1.80it/s]
Iter (loss=0.075):  28%|██▊       | 36/127 [00:20<00:50,  1.80it/s]
Iter (loss=0.148):  28%|██▊       | 36/127 [00:20<00:50,  1.80it/s]
Iter (loss=0.148):  29%|██▉       | 37/127 [00:20<00:49,  1.80it/s]
Iter (loss=0.154):  29%|██▉       | 37/127 [00:21<00:49,  1.80it/s]
Iter (loss=0.154):  30%|██▉       | 38/127 [00:21<00:49,  1.80it/s]
Iter (loss=0.103):  30%|██▉       | 38/127 [00:21<00:49,  1.80it/s]
Iter (loss=0.103):  31%|███       | 39/127 [00:21<00:48,  1.81it/s]
Iter (loss=0.183):  31%|███       | 39/127 [00:22<00:48,  1.81it/s]
Iter (loss=0.183):  31%|███▏      | 40/127 [00:22<00:48,  1.80it/s]
Iter (loss=0.165):  31%|███▏      | 40/127 [00:22<00:48,  1.80it/s]
Iter (loss=0.165):  32%|███▏      | 41/127 [00:22<00:47,  1.81it/s]
Iter (loss=0.148):  32%|███▏      | 41/127 [00:23<00:47,  1.81it/s]
Iter (loss=0.148):  33%|███▎      | 42/127 [00:23<00:47,  1.81it/s]
Iter (loss=0.369):  33%|███▎      | 42/127 [00:23<00:47,  1.81it/s]
Iter (loss=0.369):  34%|███▍      | 43/127 [00:23<00:46,  1.81it/s]
Iter (loss=0.372):  34%|███▍      | 43/127 [00:24<00:46,  1.81it/s]
Iter (loss=0.372):  35%|███▍      | 44/127 [00:24<00:45,  1.81it/s]
Iter (loss=0.178):  35%|███▍      | 44/127 [00:25<00:45,  1.81it/s]
Iter (loss=0.178):  35%|███▌      | 45/127 [00:25<00:45,  1.81it/s]
Iter (loss=0.170):  35%|███▌      | 45/127 [00:25<00:45,  1.81it/s]
Iter (loss=0.170):  36%|███▌      | 46/127 [00:25<00:44,  1.81it/s]
Iter (loss=0.178):  36%|███▌      | 46/127 [00:26<00:44,  1.81it/s]
Iter (loss=0.178):  37%|███▋      | 47/127 [00:26<00:44,  1.81it/s]
Iter (loss=0.347):  37%|███▋      | 47/127 [00:26<00:44,  1.81it/s]
Iter (loss=0.347):  38%|███▊      | 48/127 [00:26<00:43,  1.80it/s]
Iter (loss=0.163):  38%|███▊      | 48/127 [00:27<00:43,  1.80it/s]
Iter (loss=0.163):  39%|███▊      | 49/127 [00:27<00:43,  1.81it/s]
Iter (loss=0.376):  39%|███▊      | 49/127 [00:27<00:43,  1.81it/s]
Iter (loss=0.376):  39%|███▉      | 50/127 [00:27<00:42,  1.80it/s]
Iter (loss=0.120):  39%|███▉      | 50/127 [00:28<00:42,  1.80it/s]
Iter (loss=0.120):  40%|████      | 51/127 [00:28<00:42,  1.80it/s]
Iter (loss=0.063):  40%|████      | 51/127 [00:28<00:42,  1.80it/s]
Iter (loss=0.063):  41%|████      | 52/127 [00:28<00:41,  1.80it/s]
Iter (loss=0.333):  41%|████      | 52/127 [00:29<00:41,  1.80it/s]
Iter (loss=0.333):  42%|████▏     | 53/127 [00:29<00:41,  1.80it/s]
Iter (loss=0.276):  42%|████▏     | 53/127 [00:30<00:41,  1.80it/s]
Iter (loss=0.276):  43%|████▎     | 54/127 [00:30<00:40,  1.80it/s]
Iter (loss=0.295):  43%|████▎     | 54/127 [00:30<00:40,  1.80it/s]
Iter (loss=0.295):  43%|████▎     | 55/127 [00:30<00:39,  1.81it/s]
Iter (loss=0.221):  43%|████▎     | 55/127 [00:31<00:39,  1.81it/s]
Iter (loss=0.221):  44%|████▍     | 56/127 [00:31<00:39,  1.81it/s]
Iter (loss=0.167):  44%|████▍     | 56/127 [00:31<00:39,  1.81it/s]
Iter (loss=0.167):  45%|████▍     | 57/127 [00:31<00:38,  1.81it/s]
Iter (loss=0.243):  45%|████▍     | 57/127 [00:32<00:38,  1.81it/s]
Iter (loss=0.243):  46%|████▌     | 58/127 [00:32<00:38,  1.80it/s]
Iter (loss=0.155):  46%|████▌     | 58/127 [00:32<00:38,  1.80it/s]
Iter (loss=0.155):  46%|████▋     | 59/127 [00:32<00:37,  1.80it/s]
Iter (loss=0.206):  46%|████▋     | 59/127 [00:33<00:37,  1.80it/s]
Iter (loss=0.206):  47%|████▋     | 60/127 [00:33<00:37,  1.80it/s]
Iter (loss=0.249):  47%|████▋     | 60/127 [00:33<00:37,  1.80it/s]
Iter (loss=0.249):  48%|████▊     | 61/127 [00:33<00:36,  1.80it/s]
Iter (loss=0.148):  48%|████▊     | 61/127 [00:34<00:36,  1.80it/s]
Iter (loss=0.148):  49%|████▉     | 62/127 [00:34<00:36,  1.80it/s]
Iter (loss=0.066):  49%|████▉     | 62/127 [00:34<00:36,  1.80it/s]
Iter (loss=0.066):  50%|████▉     | 63/127 [00:34<00:35,  1.80it/s]
Iter (loss=0.163):  50%|████▉     | 63/127 [00:35<00:35,  1.80it/s]
Iter (loss=0.163):  50%|█████     | 64/127 [00:35<00:34,  1.80it/s]
Iter (loss=0.327):  50%|█████     | 64/127 [00:36<00:34,  1.80it/s]
Iter (loss=0.327):  51%|█████     | 65/127 [00:36<00:34,  1.80it/s]
Iter (loss=0.329):  51%|█████     | 65/127 [00:36<00:34,  1.80it/s]
Iter (loss=0.329):  52%|█████▏    | 66/127 [00:36<00:33,  1.80it/s]
Iter (loss=0.300):  52%|█████▏    | 66/127 [00:37<00:33,  1.80it/s]
Iter (loss=0.300):  53%|█████▎    | 67/127 [00:37<00:33,  1.80it/s]
Iter (loss=0.224):  53%|█████▎    | 67/127 [00:37<00:33,  1.80it/s]
Iter (loss=0.224):  54%|█████▎    | 68/127 [00:37<00:32,  1.80it/s]
Iter (loss=0.168):  54%|█████▎    | 68/127 [00:38<00:32,  1.80it/s]
Iter (loss=0.168):  54%|█████▍    | 69/127 [00:38<00:32,  1.80it/s]
Iter (loss=0.138):  54%|█████▍    | 69/127 [00:39<00:32,  1.80it/s]
Iter (loss=0.138):  55%|█████▌    | 70/127 [00:39<00:35,  1.60it/s]
Iter (loss=0.165):  55%|█████▌    | 70/127 [00:39<00:35,  1.60it/s]
Iter (loss=0.165):  56%|█████▌    | 71/127 [00:39<00:36,  1.54it/s]
Iter (loss=0.184):  56%|█████▌    | 71/127 [00:40<00:36,  1.54it/s]
Iter (loss=0.184):  57%|█████▋    | 72/127 [00:40<00:34,  1.61it/s]
Iter (loss=0.235):  57%|█████▋    | 72/127 [00:40<00:34,  1.61it/s]
Iter (loss=0.235):  57%|█████▋    | 73/127 [00:40<00:32,  1.66it/s]
Iter (loss=0.352):  57%|█████▋    | 73/127 [00:41<00:32,  1.66it/s]
Iter (loss=0.352):  58%|█████▊    | 74/127 [00:41<00:31,  1.70it/s]
Iter (loss=0.147):  58%|█████▊    | 74/127 [00:42<00:31,  1.70it/s]
Iter (loss=0.147):  59%|█████▉    | 75/127 [00:42<00:29,  1.73it/s]
Iter (loss=0.180):  59%|█████▉    | 75/127 [00:42<00:29,  1.73it/s]
Iter (loss=0.180):  60%|█████▉    | 76/127 [00:42<00:29,  1.76it/s]
Iter (loss=0.217):  60%|█████▉    | 76/127 [00:43<00:29,  1.76it/s]
Iter (loss=0.217):  61%|██████    | 77/127 [00:43<00:28,  1.77it/s]
Iter (loss=0.146):  61%|██████    | 77/127 [00:43<00:28,  1.77it/s]
Iter (loss=0.146):  61%|██████▏   | 78/127 [00:43<00:27,  1.78it/s]
Iter (loss=0.312):  61%|██████▏   | 78/127 [00:44<00:27,  1.78it/s]
Iter (loss=0.312):  62%|██████▏   | 79/127 [00:44<00:26,  1.79it/s]
Iter (loss=0.072):  62%|██████▏   | 79/127 [00:44<00:26,  1.79it/s]
Iter (loss=0.072):  63%|██████▎   | 80/127 [00:44<00:26,  1.79it/s]
Iter (loss=0.240):  63%|██████▎   | 80/127 [00:45<00:26,  1.79it/s]
Iter (loss=0.240):  64%|██████▍   | 81/127 [00:45<00:25,  1.80it/s]
Iter (loss=0.110):  64%|██████▍   | 81/127 [00:45<00:25,  1.80it/s]
Iter (loss=0.110):  65%|██████▍   | 82/127 [00:45<00:25,  1.80it/s]
Iter (loss=0.267):  65%|██████▍   | 82/127 [00:46<00:25,  1.80it/s]
Iter (loss=0.267):  65%|██████▌   | 83/127 [00:46<00:24,  1.80it/s]
Iter (loss=0.124):  65%|██████▌   | 83/127 [00:47<00:24,  1.80it/s]
Iter (loss=0.124):  66%|██████▌   | 84/127 [00:47<00:23,  1.80it/s]
Iter (loss=0.109):  66%|██████▌   | 84/127 [00:47<00:23,  1.80it/s]
Iter (loss=0.109):  67%|██████▋   | 85/127 [00:47<00:23,  1.80it/s]
Iter (loss=0.072):  67%|██████▋   | 85/127 [00:48<00:23,  1.80it/s]
Iter (loss=0.072):  68%|██████▊   | 86/127 [00:48<00:22,  1.80it/s]
Iter (loss=0.384):  68%|██████▊   | 86/127 [00:48<00:22,  1.80it/s]
Iter (loss=0.384):  69%|██████▊   | 87/127 [00:48<00:22,  1.80it/s]
Iter (loss=0.053):  69%|██████▊   | 87/127 [00:49<00:22,  1.80it/s]
Iter (loss=0.053):  69%|██████▉   | 88/127 [00:49<00:21,  1.80it/s]
Iter (loss=0.112):  69%|██████▉   | 88/127 [00:49<00:21,  1.80it/s]
Iter (loss=0.112):  70%|███████   | 89/127 [00:49<00:21,  1.80it/s]
Iter (loss=0.358):  70%|███████   | 89/127 [00:50<00:21,  1.80it/s]
Iter (loss=0.358):  71%|███████   | 90/127 [00:50<00:20,  1.80it/s]
Iter (loss=0.097):  71%|███████   | 90/127 [00:50<00:20,  1.80it/s]
Iter (loss=0.097):  72%|███████▏  | 91/127 [00:50<00:19,  1.80it/s]
Iter (loss=0.112):  72%|███████▏  | 91/127 [00:51<00:19,  1.80it/s]
Iter (loss=0.112):  72%|███████▏  | 92/127 [00:51<00:19,  1.80it/s]
Iter (loss=0.102):  72%|███████▏  | 92/127 [00:52<00:19,  1.80it/s]
Iter (loss=0.102):  73%|███████▎  | 93/127 [00:52<00:18,  1.80it/s]
Iter (loss=0.170):  73%|███████▎  | 93/127 [00:52<00:18,  1.80it/s]
Iter (loss=0.170):  74%|███████▍  | 94/127 [00:52<00:18,  1.80it/s]
Iter (loss=0.143):  74%|███████▍  | 94/127 [00:53<00:18,  1.80it/s]
Iter (loss=0.143):  75%|███████▍  | 95/127 [00:53<00:17,  1.80it/s]
Iter (loss=0.211):  75%|███████▍  | 95/127 [00:53<00:17,  1.80it/s]
Iter (loss=0.211):  76%|███████▌  | 96/127 [00:53<00:17,  1.82it/s]
Iter (loss=0.236):  76%|███████▌  | 96/127 [00:54<00:17,  1.82it/s]
Iter (loss=0.236):  76%|███████▋  | 97/127 [00:54<00:16,  1.83it/s]
Iter (loss=0.254):  76%|███████▋  | 97/127 [00:54<00:16,  1.83it/s]
Iter (loss=0.254):  77%|███████▋  | 98/127 [00:54<00:15,  1.84it/s]
Iter (loss=0.187):  77%|███████▋  | 98/127 [00:55<00:15,  1.84it/s]
Iter (loss=0.187):  78%|███████▊  | 99/127 [00:55<00:15,  1.85it/s]
Iter (loss=0.130):  78%|███████▊  | 99/127 [00:55<00:15,  1.85it/s]
Iter (loss=0.130):  79%|███████▊  | 100/127 [00:55<00:14,  1.85it/s]
Iter (loss=0.071):  79%|███████▊  | 100/127 [00:56<00:14,  1.85it/s]
Iter (loss=0.071):  80%|███████▉  | 101/127 [00:56<00:14,  1.86it/s]
Iter (loss=0.090):  80%|███████▉  | 101/127 [00:56<00:14,  1.86it/s]
Iter (loss=0.090):  80%|████████  | 102/127 [00:56<00:13,  1.86it/s]
Iter (loss=0.047):  80%|████████  | 102/127 [00:57<00:13,  1.86it/s]
Iter (loss=0.047):  81%|████████  | 103/127 [00:57<00:12,  1.86it/s]
Iter (loss=0.235):  81%|████████  | 103/127 [00:57<00:12,  1.86it/s]
Iter (loss=0.235):  82%|████████▏ | 104/127 [00:57<00:12,  1.86it/s]
Iter (loss=0.080):  82%|████████▏ | 104/127 [00:58<00:12,  1.86it/s]
Iter (loss=0.080):  83%|████████▎ | 105/127 [00:58<00:11,  1.86it/s]
Iter (loss=0.324):  83%|████████▎ | 105/127 [00:59<00:11,  1.86it/s]
Iter (loss=0.324):  83%|████████▎ | 106/127 [00:59<00:11,  1.87it/s]
Iter (loss=0.160):  83%|████████▎ | 106/127 [00:59<00:11,  1.87it/s]
Iter (loss=0.160):  84%|████████▍ | 107/127 [00:59<00:10,  1.87it/s]
Iter (loss=0.164):  84%|████████▍ | 107/127 [01:00<00:10,  1.87it/s]
Iter (loss=0.164):  85%|████████▌ | 108/127 [01:00<00:10,  1.86it/s]
Iter (loss=0.152):  85%|████████▌ | 108/127 [01:00<00:10,  1.86it/s]
Iter (loss=0.152):  86%|████████▌ | 109/127 [01:00<00:09,  1.86it/s]
Iter (loss=0.285):  86%|████████▌ | 109/127 [01:01<00:09,  1.86it/s]
Iter (loss=0.285):  87%|████████▋ | 110/127 [01:01<00:09,  1.87it/s]
Iter (loss=0.190):  87%|████████▋ | 110/127 [01:01<00:09,  1.87it/s]
Iter (loss=0.190):  87%|████████▋ | 111/127 [01:01<00:08,  1.87it/s]
Iter (loss=0.185):  87%|████████▋ | 111/127 [01:02<00:08,  1.87it/s]
Iter (loss=0.185):  88%|████████▊ | 112/127 [01:02<00:08,  1.87it/s]
Iter (loss=0.118):  88%|████████▊ | 112/127 [01:02<00:08,  1.87it/s]
Iter (loss=0.118):  89%|████████▉ | 113/127 [01:02<00:07,  1.87it/s]
Iter (loss=0.238):  89%|████████▉ | 113/127 [01:03<00:07,  1.87it/s]
Iter (loss=0.238):  90%|████████▉ | 114/127 [01:03<00:06,  1.87it/s]
Iter (loss=0.125):  90%|████████▉ | 114/127 [01:03<00:06,  1.87it/s]
Iter (loss=0.125):  91%|█████████ | 115/127 [01:03<00:06,  1.87it/s]
Iter (loss=0.279):  91%|█████████ | 115/127 [01:04<00:06,  1.87it/s]
Iter (loss=0.279):  91%|█████████▏| 116/127 [01:04<00:05,  1.87it/s]
Iter (loss=0.235):  91%|█████████▏| 116/127 [01:04<00:05,  1.87it/s]
Iter (loss=0.235):  92%|█████████▏| 117/127 [01:04<00:05,  1.87it/s]
Iter (loss=0.308):  92%|█████████▏| 117/127 [01:05<00:05,  1.87it/s]
Iter (loss=0.308):  93%|█████████▎| 118/127 [01:05<00:04,  1.87it/s]
Iter (loss=0.143):  93%|█████████▎| 118/127 [01:06<00:04,  1.87it/s]
Iter (loss=0.143):  94%|█████████▎| 119/127 [01:06<00:04,  1.86it/s]
Iter (loss=0.157):  94%|█████████▎| 119/127 [01:06<00:04,  1.86it/s]
Iter (loss=0.157):  94%|█████████▍| 120/127 [01:06<00:03,  1.87it/s]
Iter (loss=0.105):  94%|█████████▍| 120/127 [01:07<00:03,  1.87it/s]
Iter (loss=0.105):  95%|█████████▌| 121/127 [01:07<00:03,  1.86it/s]
Iter (loss=0.371):  95%|█████████▌| 121/127 [01:07<00:03,  1.86it/s]
Iter (loss=0.371):  96%|█████████▌| 122/127 [01:07<00:02,  1.86it/s]
Iter (loss=0.173):  96%|█████████▌| 122/127 [01:08<00:02,  1.86it/s]
Iter (loss=0.173):  97%|█████████▋| 123/127 [01:08<00:02,  1.86it/s]
Iter (loss=0.204):  97%|█████████▋| 123/127 [01:08<00:02,  1.86it/s]
Iter (loss=0.204):  98%|█████████▊| 124/127 [01:08<00:01,  1.86it/s]
Iter (loss=0.082):  98%|█████████▊| 124/127 [01:09<00:01,  1.86it/s]
Iter (loss=0.082):  98%|█████████▊| 125/127 [01:09<00:01,  1.86it/s]
Iter (loss=0.227):  98%|█████████▊| 125/127 [01:09<00:01,  1.86it/s]
Iter (loss=0.227):  99%|█████████▉| 126/127 [01:09<00:00,  1.86it/s]
Iter (loss=0.192):  99%|█████████▉| 126/127 [01:10<00:00,  1.86it/s]
Iter (loss=0.192): 100%|██████████| 127/127 [01:10<00:00,  1.86it/s]
Iter (loss=0.192): 100%|██████████| 127/127 [01:10<00:00,  1.81it/s]
Epoch 2/3 : Average Loss 0.20322112712686455 model loss 0.1924319714307785

Iter (loss=X.XXX):   0%|          | 0/127 [00:00<?, ?it/s]
Iter (loss=0.024):   0%|          | 0/127 [00:00<?, ?it/s]
Iter (loss=0.024):   1%|          | 1/127 [00:00<01:15,  1.66it/s]
Iter (loss=0.112):   1%|          | 1/127 [00:01<01:15,  1.66it/s]
Iter (loss=0.112):   2%|▏         | 2/127 [00:01<01:10,  1.77it/s]
Iter (loss=0.170):   2%|▏         | 2/127 [00:01<01:10,  1.77it/s]
Iter (loss=0.170):   2%|▏         | 3/127 [00:01<01:08,  1.81it/s]
Iter (loss=0.054):   2%|▏         | 3/127 [00:02<01:08,  1.81it/s]
Iter (loss=0.054):   3%|▎         | 4/127 [00:02<01:07,  1.83it/s]
Iter (loss=0.058):   3%|▎         | 4/127 [00:02<01:07,  1.83it/s]
Iter (loss=0.058):   4%|▍         | 5/127 [00:02<01:06,  1.85it/s]
Iter (loss=0.103):   4%|▍         | 5/127 [00:03<01:06,  1.85it/s]
Iter (loss=0.103):   5%|▍         | 6/127 [00:03<01:05,  1.85it/s]
Iter (loss=0.118):   5%|▍         | 6/127 [00:03<01:05,  1.85it/s]
Iter (loss=0.118):   6%|▌         | 7/127 [00:03<01:04,  1.86it/s]
Iter (loss=0.060):   6%|▌         | 7/127 [00:04<01:04,  1.86it/s]
Iter (loss=0.060):   6%|▋         | 8/127 [00:04<01:04,  1.86it/s]
Iter (loss=0.189):   6%|▋         | 8/127 [00:04<01:04,  1.86it/s]
Iter (loss=0.189):   7%|▋         | 9/127 [00:04<01:03,  1.86it/s]
Iter (loss=0.049):   7%|▋         | 9/127 [00:05<01:03,  1.86it/s]
Iter (loss=0.049):   8%|▊         | 10/127 [00:05<01:02,  1.86it/s]
Iter (loss=0.030):   8%|▊         | 10/127 [00:05<01:02,  1.86it/s]
Iter (loss=0.030):   9%|▊         | 11/127 [00:05<01:02,  1.86it/s]
Iter (loss=0.048):   9%|▊         | 11/127 [00:06<01:02,  1.86it/s]
Iter (loss=0.048):   9%|▉         | 12/127 [00:06<01:02,  1.83it/s]
Iter (loss=0.088):   9%|▉         | 12/127 [00:07<01:02,  1.83it/s]
Iter (loss=0.088):  10%|█         | 13/127 [00:07<01:01,  1.84it/s]
Iter (loss=0.172):  10%|█         | 13/127 [00:07<01:01,  1.84it/s]
Iter (loss=0.172):  11%|█         | 14/127 [00:07<01:01,  1.85it/s]
Iter (loss=0.096):  11%|█         | 14/127 [00:08<01:01,  1.85it/s]
Iter (loss=0.096):  12%|█▏        | 15/127 [00:08<01:00,  1.85it/s]
Iter (loss=0.021):  12%|█▏        | 15/127 [00:08<01:00,  1.85it/s]
Iter (loss=0.021):  13%|█▎        | 16/127 [00:08<00:59,  1.86it/s]
Iter (loss=0.123):  13%|█▎        | 16/127 [00:09<00:59,  1.86it/s]
Iter (loss=0.123):  13%|█▎        | 17/127 [00:09<00:59,  1.86it/s]
Iter (loss=0.239):  13%|█▎        | 17/127 [00:09<00:59,  1.86it/s]
Iter (loss=0.239):  14%|█▍        | 18/127 [00:09<00:58,  1.86it/s]
Iter (loss=0.080):  14%|█▍        | 18/127 [00:10<00:58,  1.86it/s]
Iter (loss=0.080):  15%|█▍        | 19/127 [00:10<00:58,  1.86it/s]
Iter (loss=0.195):  15%|█▍        | 19/127 [00:10<00:58,  1.86it/s]
Iter (loss=0.195):  16%|█▌        | 20/127 [00:10<00:57,  1.86it/s]
Iter (loss=0.106):  16%|█▌        | 20/127 [00:11<00:57,  1.86it/s]
Iter (loss=0.106):  17%|█▋        | 21/127 [00:11<00:56,  1.86it/s]
Iter (loss=0.024):  17%|█▋        | 21/127 [00:11<00:56,  1.86it/s]
Iter (loss=0.024):  17%|█▋        | 22/127 [00:11<00:56,  1.86it/s]
Iter (loss=0.123):  17%|█▋        | 22/127 [00:12<00:56,  1.86it/s]
Iter (loss=0.123):  18%|█▊        | 23/127 [00:12<00:55,  1.86it/s]
Iter (loss=0.089):  18%|█▊        | 23/127 [00:12<00:55,  1.86it/s]
Iter (loss=0.089):  19%|█▉        | 24/127 [00:12<00:55,  1.86it/s]
Iter (loss=0.100):  19%|█▉        | 24/127 [00:13<00:55,  1.86it/s]
Iter (loss=0.100):  20%|█▉        | 25/127 [00:13<00:54,  1.86it/s]
Iter (loss=0.020):  20%|█▉        | 25/127 [00:14<00:54,  1.86it/s]
Iter (loss=0.020):  20%|██        | 26/127 [00:14<00:54,  1.86it/s]
Iter (loss=0.050):  20%|██        | 26/127 [00:14<00:54,  1.86it/s]
Iter (loss=0.050):  21%|██▏       | 27/127 [00:14<00:53,  1.86it/s]
Iter (loss=0.071):  21%|██▏       | 27/127 [00:15<00:53,  1.86it/s]
Iter (loss=0.071):  22%|██▏       | 28/127 [00:15<00:53,  1.86it/s]
Iter (loss=0.038):  22%|██▏       | 28/127 [00:15<00:53,  1.86it/s]
Iter (loss=0.038):  23%|██▎       | 29/127 [00:15<00:52,  1.86it/s]
Iter (loss=0.018):  23%|██▎       | 29/127 [00:16<00:52,  1.86it/s]
Iter (loss=0.018):  24%|██▎       | 30/127 [00:16<00:52,  1.86it/s]
Iter (loss=0.057):  24%|██▎       | 30/127 [00:16<00:52,  1.86it/s]
Iter (loss=0.057):  24%|██▍       | 31/127 [00:16<00:51,  1.87it/s]
Iter (loss=0.125):  24%|██▍       | 31/127 [00:17<00:51,  1.87it/s]
Iter (loss=0.125):  25%|██▌       | 32/127 [00:17<00:51,  1.86it/s]
Iter (loss=0.261):  25%|██▌       | 32/127 [00:17<00:51,  1.86it/s]
Iter (loss=0.261):  26%|██▌       | 33/127 [00:17<00:50,  1.86it/s]
Iter (loss=0.039):  26%|██▌       | 33/127 [00:18<00:50,  1.86it/s]
Iter (loss=0.039):  27%|██▋       | 34/127 [00:18<00:50,  1.86it/s]
Iter (loss=0.067):  27%|██▋       | 34/127 [00:18<00:50,  1.86it/s]
Iter (loss=0.067):  28%|██▊       | 35/127 [00:18<00:49,  1.86it/s]
Iter (loss=0.041):  28%|██▊       | 35/127 [00:19<00:49,  1.86it/s]
Iter (loss=0.041):  28%|██▊       | 36/127 [00:19<00:48,  1.87it/s]
Iter (loss=0.031):  28%|██▊       | 36/127 [00:19<00:48,  1.87it/s]
Iter (loss=0.031):  29%|██▉       | 37/127 [00:19<00:48,  1.87it/s]
Iter (loss=0.041):  29%|██▉       | 37/127 [00:20<00:48,  1.87it/s]
Iter (loss=0.041):  30%|██▉       | 38/127 [00:20<00:47,  1.87it/s]
Iter (loss=0.045):  30%|██▉       | 38/127 [00:21<00:47,  1.87it/s]
Iter (loss=0.045):  31%|███       | 39/127 [00:21<00:47,  1.87it/s]
Iter (loss=0.074):  31%|███       | 39/127 [00:21<00:47,  1.87it/s]
Iter (loss=0.074):  31%|███▏      | 40/127 [00:21<00:46,  1.87it/s]
Iter (loss=0.043):  31%|███▏      | 40/127 [00:22<00:46,  1.87it/s]
Iter (loss=0.043):  32%|███▏      | 41/127 [00:22<00:46,  1.86it/s]
Iter (loss=0.029):  32%|███▏      | 41/127 [00:22<00:46,  1.86it/s]
Iter (loss=0.029):  33%|███▎      | 42/127 [00:22<00:45,  1.86it/s]
Iter (loss=0.055):  33%|███▎      | 42/127 [00:23<00:45,  1.86it/s]
Iter (loss=0.055):  34%|███▍      | 43/127 [00:23<00:45,  1.87it/s]
Iter (loss=0.025):  34%|███▍      | 43/127 [00:23<00:45,  1.87it/s]
Iter (loss=0.025):  35%|███▍      | 44/127 [00:23<00:44,  1.87it/s]
Iter (loss=0.028):  35%|███▍      | 44/127 [00:24<00:44,  1.87it/s]
Iter (loss=0.028):  35%|███▌      | 45/127 [00:24<00:43,  1.87it/s]
Iter (loss=0.020):  35%|███▌      | 45/127 [00:24<00:43,  1.87it/s]
Iter (loss=0.020):  36%|███▌      | 46/127 [00:24<00:43,  1.86it/s]
Iter (loss=0.018):  36%|███▌      | 46/127 [00:25<00:43,  1.86it/s]
Iter (loss=0.018):  37%|███▋      | 47/127 [00:25<00:42,  1.86it/s]
Iter (loss=0.026):  37%|███▋      | 47/127 [00:25<00:42,  1.86it/s]
Iter (loss=0.026):  38%|███▊      | 48/127 [00:25<00:42,  1.86it/s]
Iter (loss=0.019):  38%|███▊      | 48/127 [00:26<00:42,  1.86it/s]
Iter (loss=0.019):  39%|███▊      | 49/127 [00:26<00:41,  1.87it/s]
Iter (loss=0.025):  39%|███▊      | 49/127 [00:26<00:41,  1.87it/s]
Iter (loss=0.025):  39%|███▉      | 50/127 [00:26<00:41,  1.86it/s]
Iter (loss=0.048):  39%|███▉      | 50/127 [00:27<00:41,  1.86it/s]
Iter (loss=0.048):  40%|████      | 51/127 [00:27<00:40,  1.86it/s]
Iter (loss=0.010):  40%|████      | 51/127 [00:27<00:40,  1.86it/s]
Iter (loss=0.010):  41%|████      | 52/127 [00:28<00:40,  1.86it/s]
Iter (loss=0.040):  41%|████      | 52/127 [00:28<00:40,  1.86it/s]
Iter (loss=0.040):  42%|████▏     | 53/127 [00:28<00:39,  1.86it/s]
Iter (loss=0.166):  42%|████▏     | 53/127 [00:29<00:39,  1.86it/s]
Iter (loss=0.166):  43%|████▎     | 54/127 [00:29<00:39,  1.87it/s]
Iter (loss=0.027):  43%|████▎     | 54/127 [00:29<00:39,  1.87it/s]
Iter (loss=0.027):  43%|████▎     | 55/127 [00:29<00:38,  1.86it/s]
Iter (loss=0.069):  43%|████▎     | 55/127 [00:30<00:38,  1.86it/s]
Iter (loss=0.069):  44%|████▍     | 56/127 [00:30<00:38,  1.86it/s]
Iter (loss=0.030):  44%|████▍     | 56/127 [00:30<00:38,  1.86it/s]
Iter (loss=0.030):  45%|████▍     | 57/127 [00:30<00:37,  1.86it/s]
Iter (loss=0.120):  45%|████▍     | 57/127 [00:31<00:37,  1.86it/s]
Iter (loss=0.120):  46%|████▌     | 58/127 [00:31<00:37,  1.86it/s]
Iter (loss=0.076):  46%|████▌     | 58/127 [00:31<00:37,  1.86it/s]
Iter (loss=0.076):  46%|████▋     | 59/127 [00:31<00:36,  1.86it/s]
Iter (loss=0.117):  46%|████▋     | 59/127 [00:32<00:36,  1.86it/s]
Iter (loss=0.117):  47%|████▋     | 60/127 [00:32<00:35,  1.86it/s]
Iter (loss=0.077):  47%|████▋     | 60/127 [00:32<00:35,  1.86it/s]
